"","Pop","Site2","Site","Depth","Major.Category","ave","sd$sd","se","upper","lower"
"1","Rural","Rural-E","Manatuto","10m","pCCA",3.47216288997111,3.27032477655569,1.88812289008193,5.36028578005304,1.58403999988918
"2","Rural","Rural-E","Manatuto","10m","pCoral",22.0992066882478,10.0726691172038,5.81545822627567,27.9146649145234,16.2837484619721
"3","Rural","Rural-E","Manatuto","10m","pInv",6.37473616925671,1.89287190065872,1.09285010138679,7.4675862706435,5.28188606786992
"4","Rural","Rural-E","Manatuto","10m","pMA",5.82104760186952,2.58034850578809,1.4897649044198,7.31081250628933,4.33128269744972
"5","Rural","Rural-E","Manatuto","10m","pSoft",24.5180639016255,4.24293152933324,2.44965766061369,26.9677215622392,22.0684062410118
"6","Rural","Rural-E","Manatuto","10m","pSubSa",30.8032479265356,0.403189916338853,0.23278180673278,31.0360297332684,30.5704661198028
"7","Rural","Rural-E","Manatuto","10m","pTurCy",6.91153482249374,11.0689972577964,6.39068854644799,13.3022233689417,0.520846276045747
"8","Rural","Rural-E","Manatuto","5m","pCCA",4.64810384547227,3.59672816414847,2.07657197377303,6.7246758192453,2.57153187169924
"9","Rural","Rural-E","Manatuto","5m","pCoral",20.1677742335637,3.00723823069132,1.73622980200696,21.9040040355707,18.4315444315568
"10","Rural","Rural-E","Manatuto","5m","pInv",11.4668172957647,1.69639827417495,0.979416000247725,12.4462332960124,10.4874012955169
"11","Rural","Rural-E","Manatuto","5m","pMA",3.87651367475929,2.02579041820921,1.16959064327485,5.04610431803414,2.70692303148444
"12","Rural","Rural-E","Manatuto","5m","pSoft",13.6471291866029,8.67271864136036,5.00719644219529,18.6543256287982,8.63993274440758
"13","Rural","Rural-E","Manatuto","5m","pSubSa",24.6012463819481,4.13528452738629,2.38750763506217,26.9887540170103,22.213738746886
"14","Rural","Rural-E","Manatuto","5m","pTurCy",21.5924153818891,1.51706151814091,0.875875875875877,22.468291257765,20.7165395060132
"15","Rural","Rural-N","Beloi","10m","pCCA",12.7098866524263,0.894393672851011,0.516378427782029,13.2262650802083,12.1935082246443
"16","Rural","Rural-N","Beloi","10m","pCoral",42.5404957511547,5.60676754649174,3.23706875225067,45.7775645034054,39.3034269989041
"17","Rural","Rural-N","Beloi","10m","pInv",8.56555750864503,4.32475370766171,2.49689771729732,11.0624552259424,6.06865979134771
"18","Rural","Rural-N","Beloi","10m","pMA",4.62102141410017,1.12246363291759,0.648054680620537,5.26907609472071,3.97296673347963
"19","Rural","Rural-N","Beloi","10m","pSoft",13.7393766358792,19.0741243711753,11.0124508402544,24.7518274761337,2.7269257956248
"20","Rural","Rural-N","Beloi","10m","pSubSa",5.31532971769935,8.3682536980087,4.8314135251924,10.1467432428918,0.483916192506943
"21","Rural","Rural-N","Beloi","10m","pTurCy",12.5083323200952,14.0155872739828,8.09190308548466,20.6002354055799,4.41642923461054
"22","Rural","Rural-N","Beloi","5m","pCCA",3.96519754671231,5.55062040688688,3.20465218608557,7.16984973279788,0.760545360626737
"23","Rural","Rural-N","Beloi","5m","pCoral",58.1830363280941,11.0056645499384,6.35412339051765,64.5371597186117,51.8289129375764
"24","Rural","Rural-N","Beloi","5m","pInv",2.99585666723022,5.40196972758413,3.11882867637491,6.11468534360513,-0.122972009144682
"25","Rural","Rural-N","Beloi","5m","pMA",1.16959064327485,1.99815815102861,1.15363714637982,2.32322778965467,0.0159534968950379
"26","Rural","Rural-N","Beloi","5m","pSoft",18.9563128138224,15.0037771802258,8.66243479386453,27.618747607687,10.2938780199579
"27","Rural","Rural-N","Beloi","5m","pSubSa",13.8541301249902,7.78226811512554,4.49309459117357,18.3472247161638,9.36103553381662
"28","Rural","Rural-N","Beloi","5m","pTurCy",0.875875875875877,15.5980669246085,9.00554813776049,9.88142401363637,-8.12967226188461
"29","Urban","Urban-E","ChristoRei","10m","pCCA",3.62516064993314,1.77607934887692,1.02541989017622,4.65058054010937,2.59974075975692
"30","Urban","Urban-E","ChristoRei","10m","pCoral",12.2920810231225,14.7079240574213,8.49162391377277,20.7837049368953,3.80045710934971
"31","Urban","Urban-E","ChristoRei","10m","pInv",3.67480009037137,0.838148564058111,0.483905299079849,4.15870538945122,3.19089479129153
"32","Urban","Urban-E","ChristoRei","10m","pMA",1.61831427756605,2.16348808330885,1.24909042728691,2.86740470485296,0.369223850279137
"33","Urban","Urban-E","ChristoRei","10m","pSoft",55.0310929380697,9.28081735965546,5.35828240089683,60.3893753389665,49.6728105371728
"34","Urban","Urban-E","ChristoRei","10m","pSubSa",15.0069722996922,6.2778623850531,3.62452553794584,18.6314978376381,11.3824467617464
"35","Urban","Urban-E","ChristoRei","10m","pTurCy",8.75157872124506,9.01070724203583,5.2023342517783,13.9539129730234,3.54924446946676
"36","Urban","Urban-E","ChristoRei","5m","pCCA",3.83995703544577,2.5168060404593,1.45307864495725,5.29303568040302,2.38687839048852
"37","Urban","Urban-E","ChristoRei","5m","pCoral",24.4348556119362,3.08929991082818,1.78360813512413,26.2184637470604,22.6512474768121
"38","Urban","Urban-E","ChristoRei","5m","pInv",5.26173294484158,6.51513102538422,3.76151265131126,9.02324559615284,1.50022029353032
"39","Urban","Urban-E","ChristoRei","5m","pMA",1.31951903568445,1.04379612340199,0.602635972825229,1.92215500850968,0.716883062859221
"40","Urban","Urban-E","ChristoRei","5m","pSoft",22.1670195603953,6.74038829365977,3.89156499578707,26.0585845561823,18.2754545646082
"41","Urban","Urban-E","ChristoRei","5m","pSubSa",24.49854109823,16.6027336495751,9.58559274186585,34.0841338400958,14.9129483563641
"42","Urban","Urban-E","ChristoRei","5m","pTurCy",18.4783747134667,23.5300159390949,13.5850610364726,32.0634357499394,4.8933136769941
"43","Urban","Urban-W","DiliRock","10m","pCCA",2.55057056873627,1.27804876398103,0.737881797921914,3.28845236665818,1.81268877081436
"44","Urban","Urban-W","DiliRock","10m","pCoral",45.2278585072776,4.47946238924109,2.58621881625315,47.8140773235307,42.6416396910245
"45","Urban","Urban-W","DiliRock","10m","pInv",3.78005237451766,5.21063932007605,3.00836401409595,6.78841638861362,0.771688360421709
"46","Urban","Urban-W","DiliRock","10m","pMA",14.11658467382,3.03083412549189,1.74985289822185,15.8664375720418,12.3667317755982
"47","Urban","Urban-W","DiliRock","10m","pSoft",11.7409038310523,11.8813253351194,6.85968638056071,18.600590211613,4.88121745049162
"48","Urban","Urban-W","DiliRock","10m","pSubSa",13.5987269388603,11.5058342148089,6.64289648117111,20.2416234200314,6.95583045768914
"49","Urban","Urban-W","DiliRock","10m","pTurCy",8.98530310573589,8.50794537121735,4.91206455032297,13.8973676560589,4.07323855541293
"50","Urban","Urban-W","DiliRock","5m","pCCA",10.7182895543653,3.50372155669728,2.02287458392467,12.7411641382899,8.6954149704406
"51","Urban","Urban-W","DiliRock","5m","pCoral",4.80077977060001,6.04836846419431,3.49202716096063,8.29280693156064,1.30875260963938
"52","Urban","Urban-W","DiliRock","5m","pInv",7.74325280888743,9.91141107686807,5.72235585327882,13.4656086621663,2.02089695560861
"53","Urban","Urban-W","DiliRock","5m","pMA",1.18089933993399,3.53339840324018,2.04000851926491,3.22090785919891,-0.859109179330921
"54","Urban","Urban-W","DiliRock","5m","pSoft",17.0457537557034,1.61204827212867,0.930716503860159,17.9764702595636,16.1150372518433
"55","Urban","Urban-W","DiliRock","5m","pSubSa",32.0356149344443,11.9268607115414,6.88597624239562,38.9215911768399,25.1496386920486
"56","Urban","Urban-W","DiliRock","5m","pTurCy",26.4754098360656,14.9402100600166,8.62573429990014,35.1011441359657,17.8496755361654
