YYYY,MM,DD,SST_MIN,SST_MAX,SST@90th_HS,SSTA@90th_HS,90th_HS>0,DHW_from_90th_HS>1,BAA_7day_max
2013,3,12,27.6574,29.8661,28.9072,0.0562,0,0,0
2013,3,13,27.8228,30.0297,29.4413,0.6766,0,0,0
2013,3,14,28.3072,29.784,29.0821,0.234,0,0,0
2013,3,15,27.9302,29.9709,29.3913,0.6397,0,0,0
2013,3,16,28.0747,29.6585,29.2444,0.5368,0,0,0
2013,3,17,28.3261,29.5949,29.2104,0.5037,0,0,0
2013,3,18,28.5651,29.8157,29.4854,0.7899,0.1172,0,0
2013,3,19,28.699,29.9971,29.4212,0.7234,0.0152,0,0
2013,3,20,28.9058,30.1664,29.3885,0.6623,0.0372,0,0
2013,3,21,29.0701,30.1569,29.5583,0.8444,0.204,0,0
2013,3,22,28.8608,29.9673,29.7103,0.9301,0.1281,0,0
2013,3,23,29.0743,30.0305,29.9188,1.1714,0.3518,0,0
2013,3,24,29.4153,30.4214,29.9845,1.3792,0.6033,0,0
2013,3,25,29.3207,30.3373,30.2822,1.1492,0.397,0,0
2013,3,26,29.6525,30.6242,30.2005,1.637,0.7716,0,0
2013,3,27,29.6112,30.5821,30.084,1.4986,0.6293,0,0
2013,3,28,29.6693,30.3336,29.9416,1.3238,0.5346,0,0
2013,3,29,29.4374,30.1505,29.8572,1.0391,0.3176,0,0
2013,3,30,29.096,29.9271,29.9242,0.8554,0.0535,0,0
2013,3,31,29.3628,30.393,29.806,1.0711,0.4213,0,0
2013,4,1,29.0013,30.9158,29.8351,1.0872,0.4787,0,0
2013,4,2,28.9351,30.0821,29.6934,0.9703,0.2303,0,0
2013,4,3,29.1341,30.0676,29.7717,1.0582,0.3573,0,0
2013,4,4,28.9658,29.726,29.6055,0.9076,0.1711,0,0
2013,4,5,28.8231,29.906,29.5765,0.8664,0.1475,0,0
2013,4,6,28.7969,29.8463,29.3732,0.6781,0,0,0
2013,4,7,28.9788,30.0596,29.8545,1.151,0.4441,0,0
2013,4,8,29.3587,30.1756,29.9427,1.1678,0.6001,0,0
2013,4,9,28.9969,30.3226,29.7318,0.849,0.1175,0,0
2013,4,10,29.2793,30.44,30.1267,1.3695,0.7428,0,0
2013,4,11,29.4513,30.49,30.2149,1.363,0.6301,0,0
2013,4,12,29.3894,30.4494,30.0126,1.2406,0.6399,0,0
2013,4,13,28.9007,29.8675,29.659,0.8571,0.1336,0,0
2013,4,14,29.094,30.4462,29.8552,1.0805,0.5013,0,0
2013,4,15,29.1481,30.3721,29.9805,1.1532,0.5663,0,0
2013,4,16,28.974,30.1774,29.6908,0.8917,0.308,0,0
2013,4,17,29.2222,30.2635,30.0201,1.1349,0.4604,0,0
2013,4,18,29.3001,30.3447,30.027,1.236,0.4941,0,0
2013,4,19,29.1236,30.1991,29.8693,1.0307,0.4626,0,0
2013,4,20,29.374,30.3044,29.988,1.2366,0.5873,0,0
2013,4,21,29.4682,30.6816,30.1002,1.3614,0.7026,0,0
2013,4,22,29.6289,30.678,30.3284,1.5828,0.82,0,0
2013,4,23,29.7244,31.1294,30.3902,1.6314,1.022,0,0
2013,4,24,29.5644,30.4367,30.2104,1.4112,0.6502,0,0
2013,4,25,29.4572,30.5425,29.9547,1.2521,0.5087,0,0
2013,4,26,29.186,30.2659,29.878,1.0595,0.4733,0,0
2013,4,27,28.9498,29.9624,29.5611,0.6887,0.129,0,0
2013,4,28,29.0364,30.103,29.6026,0.8955,0.218,0,0
2013,4,29,29.1195,30.1955,29.7633,1.1042,0.3229,0,0
2013,4,30,28.912,30.0749,29.6819,0.7721,0.2406,0,0
2013,5,1,29.0057,29.9159,29.6247,0.9603,0.1399,0,0
2013,5,2,29.0145,30.0137,29.482,0.6413,0.1309,0,0
2013,5,3,28.8147,29.9902,29.456,0.5539,0.0167,0,0
2013,5,4,28.5379,29.418,28.9778,0.2938,0,0,0
2013,5,5,28.513,29.5988,29.2966,0.5843,0,0,0
2013,5,6,28.521,29.8731,29.3606,0.5531,0,0,0
2013,5,7,28.6228,29.8291,29.4404,0.6739,0.0364,0,0
2013,5,8,28.819,29.9731,29.8747,0.7249,0.1433,0,0
2013,5,9,28.7968,29.8897,29.4827,0.7435,0.1092,0,0
2013,5,10,28.5966,29.8271,29.6602,0.4875,0,0,0
2013,5,11,28.717,30.0221,29.4991,0.8059,0.0701,0,0
2013,5,12,28.9983,29.8433,29.4831,0.9004,0.0327,0,0
2013,5,13,29.0244,29.9281,29.5376,0.6108,0.0962,0,0
2013,5,14,29.0956,29.5904,29.2947,0.6817,0,0,0
2013,5,15,28.6979,29.4885,29.2562,0.7064,0,0,0
2013,5,16,28.4474,29.4805,29.3553,0.3752,0,0,0
2013,5,17,28.4934,29.575,29.1311,0.3075,0,0,0
2013,5,18,28.5192,29.8279,29.4639,0.4458,0,0,0
2013,5,19,28.8813,29.7796,29.7282,0.6113,0,0,0
2013,5,20,28.7859,29.9186,29.6395,1.1465,0.212,0,0
2013,5,21,29.0925,30.0957,29.8484,1.2667,0.4062,0,0
2013,5,22,29.1063,30.0177,29.7311,1.0651,0.3155,0,0
2013,5,23,29.2253,30.2773,29.9632,1.5161,0.5614,0,0
2013,5,24,28.9207,29.8713,29.6702,1.3339,0.2634,0,0
2013,5,25,28.9838,30.0828,29.9077,1.6834,0.3382,0,0
2013,5,26,29.1703,29.8752,29.711,1.4224,0.3145,0,0
2013,5,27,29.0433,29.493,29.2792,0.8735,0,0,0
2013,5,28,29.0103,29.487,29.239,0.8254,0,0,0
2013,5,29,28.8268,29.3042,29.0676,0.861,0,0,0
2013,5,30,28.5928,29.6466,29.1216,0.6012,0,0,0
2013,5,31,28.4964,29.5233,29.4465,0.7288,0,0,0
2013,6,1,28.4494,29.3474,29.2992,0.5342,0,0,0
2013,6,2,28.5044,29.1707,28.9523,0.5014,0,0,0
2013,6,3,28.3619,29.4155,29.0544,0.953,0,0.146,0
2013,6,4,28.3704,29.0482,28.8076,0.4123,0,0.146,0
2013,6,5,28.1677,29.1298,28.86,0.8226,0,0.146,0
2013,6,6,28.2061,29.1881,28.691,0.3578,0,0.146,0
2013,6,7,27.8707,28.4769,28.3562,-0.0533,0,0.146,0
2013,6,8,28.0998,29.3816,28.9175,1.0176,0,0.146,0
2013,6,9,27.9048,29.1466,28.7245,0.4951,0,0.146,0
2013,6,10,28.0431,28.927,28.8931,0.5192,0,0.146,0
2013,6,11,27.8315,29.1535,28.6967,0.5235,0,0.146,0
2013,6,12,27.8528,29.2513,28.809,0.8868,0,0.146,0
2013,6,13,27.9119,29.2172,28.9107,0.7663,0,0.146,0
2013,6,14,27.5513,29.1123,28.497,0.3788,0,0.146,0
2013,6,15,27.4843,29.1731,28.6706,0.5756,0,0.146,0
2013,6,16,27.5189,29.2365,28.6559,0.5732,0,0.146,0
2013,6,17,27.7119,29.3607,28.7624,0.8465,0,0.146,0
2013,6,18,27.7934,29.0809,28.5616,0.887,0,0.146,0
2013,6,19,27.5765,29.0873,28.5126,0.5521,0,0.146,0
2013,6,20,27.6131,28.7804,28.3388,0.4052,0,0.146,0
2013,6,21,27.2193,28.495,28.1763,0.3927,0,0.146,0
2013,6,22,27.0488,28.9209,28.457,0.3829,0,0.146,0
2013,6,23,27.4115,28.5406,28.4702,0.3992,0,0.146,0
2013,6,24,27.3416,28.8345,28.803,0.7034,0,0.146,0
2013,6,25,27.4723,28.8256,28.1753,0.3987,0,0.146,0
2013,6,26,27.6053,28.7906,28.4105,1.0245,0,0.146,0
2013,6,27,27.4787,29.0078,28.7202,0.7472,0,0.146,0
2013,6,28,27.5362,28.7583,28.2557,0.9421,0,0.146,0
2013,6,29,27.5476,28.9889,28.5737,0.8601,0,0.146,0
2013,6,30,27.1191,28.4613,28.0815,0.4403,0,0.146,0
2013,7,1,27.2532,28.5677,28.3647,0.4866,0,0.146,0
2013,7,2,27.1585,28.6393,28.398,0.5783,0,0.146,0
2013,7,3,27.0151,28.5574,28.0809,0.4376,0,0.146,0
2013,7,4,27.0989,28.3886,28.0676,0.3968,0,0.146,0
2013,7,5,27.0812,28.3661,27.9865,0.6416,0,0.146,0
2013,7,6,27.3169,28.3254,27.9659,0.8961,0,0.146,0
2013,7,7,26.9952,28.2872,27.7811,0.2685,0,0.146,0
2013,7,8,26.8562,27.9326,27.5004,0.2104,0,0.146,0
2013,7,9,27.3153,28.2243,27.8177,0.573,0,0.146,0
2013,7,10,27.0829,28.8304,28.3217,1.0879,0,0.146,0
2013,7,11,26.9022,28.4888,28.2045,0.6672,0,0.146,0
2013,7,12,26.9598,27.9143,27.5605,0.2779,0,0.146,0
2013,7,13,27.1204,28.488,27.8823,0.5661,0,0.146,0
2013,7,14,27.192,28.361,28.0433,1.0312,0,0.146,0
2013,7,15,27.2286,28.7815,28.2723,1.0754,0,0.146,0
2013,7,16,27.1033,28.6514,28.1791,1.171,0,0,0
2013,7,17,26.9742,27.7943,27.5933,0.9921,0,0,0
2013,7,18,27.0775,28.3598,27.7659,0.7889,0,0,0
2013,7,19,26.8408,28.3545,27.7788,0.7223,0,0,0
2013,7,20,27.311,28.4182,28.1419,0.8841,0,0,0
2013,7,21,27.3943,28.3491,28.0927,0.8137,0,0,0
2013,7,22,27.1625,27.9237,27.6069,0.5445,0,0,0
2013,7,23,26.684,28.373,27.9264,0.9855,0,0,0
2013,7,24,26.8223,28.0271,27.6685,0.4756,0,0,0
2013,7,25,26.5141,28.0802,27.5244,0.4546,0,0,0
2013,7,26,26.4742,27.8937,27.5997,0.8536,0,0,0
2013,7,27,26.2333,27.6461,27.2923,0.632,0,0,0
2013,7,28,26.6137,27.6878,27.3916,0.4565,0,0,0
2013,7,29,26.4354,27.7989,27.6092,0.2423,0,0,0
2013,7,30,26.4732,27.9266,27.6377,0.2807,0,0,0
2013,7,31,26.4631,27.9286,27.7135,0.4976,0,0,0
2013,8,1,26.2152,27.7573,27.6905,0.9585,0,0,0
2013,8,2,26.3708,27.5672,27.3754,0.3213,0,0,0
2013,8,3,26.5795,28.4002,28.0608,0.8786,0,0,0
2013,8,4,26.567,28.3218,27.8267,1.1835,0,0,0
2013,8,5,26.2443,27.8514,27.387,0.5225,0,0,0
2013,8,6,26.3131,27.7516,27.3941,0.4774,0,0,0
2013,8,7,26.3228,27.7867,27.3658,0.547,0,0,0
2013,8,8,26.176,27.4016,26.9818,0.2785,0,0,0
2013,8,9,26.0428,27.2675,26.8123,0.0346,0,0,0
2013,8,10,25.9084,27.3595,26.9845,-0.1385,0,0,0
2013,8,11,25.5025,27.5341,27.0405,0.2018,0,0,0
2013,8,12,26.0885,28.1646,27.3917,0.5991,0,0,0
2013,8,13,26.3481,28.0543,27.587,0.8415,0,0,0
2013,8,14,26.5578,28.2974,27.8579,1.072,0,0,0
2013,8,15,26.625,28.507,28.0024,1.294,0,0,0
2013,8,16,26.4584,27.803,27.4413,0.7265,0,0,0
2013,8,17,26.098,27.5886,27.1998,0.2268,0,0,0
2013,8,18,26.2371,27.5883,27.0101,0.2434,0,0,0
2013,8,19,26.1669,27.6249,27.0969,0.2494,0,0,0
2013,8,20,26.3751,27.5928,27.5466,0.3024,0,0,0
2013,8,21,26.2555,27.6751,27.2303,0.4971,0,0,0
2013,8,22,26.1737,27.3147,27.0041,0.3197,0,0,0
2013,8,23,26.1561,27.6037,27.5065,0.2146,0,0,0
2013,8,24,25.9716,27.354,26.9111,0.0866,0,0,0
2013,8,25,25.6221,27.4868,27.4288,0.0981,0,0,0
2013,8,26,25.4814,26.7891,26.2325,-0.7529,0,0,0
2013,8,27,26.0928,27.7958,27.2106,0.1128,0,0,0
2013,8,28,26.1164,27.5526,27.0209,-0.1737,0,0,0
2013,8,29,26.2304,27.3909,26.977,0.063,0,0,0
2013,8,30,26.2071,27.4299,27.2906,-0.0573,0,0,0
2013,8,31,26.5429,27.4718,27.1592,0.2674,0,0,0
2013,9,1,26.3201,27.4203,27.1261,0.0213,0,0,0
2013,9,2,26.4404,27.4353,26.9818,0.0837,0,0,0
2013,9,3,26.0483,27.4713,27.1277,0.0359,0,0,0
2013,9,4,26.3489,27.4328,27.0089,-0.0929,0,0,0
2013,9,5,26.2612,27.3542,26.9109,-0.2009,0,0,0
2013,9,6,26.2567,27.5245,27.2117,-0.1047,0,0,0
2013,9,7,26.3796,27.6296,27.2654,-0.0498,0,0,0
2013,9,8,26.5053,27.6366,27.2394,0.0431,0,0,0
2013,9,9,26.4385,27.9314,27.3861,0.41,0,0,0
2013,9,10,26.3486,27.5055,27.0723,-0.2801,0,0,0
2013,9,11,26.7644,27.6126,27.306,0.0924,0,0,0
2013,9,12,26.7031,27.9205,27.5457,0.4354,0,0,0
2013,9,13,26.9628,27.9282,27.4056,0.3721,0,0,0
2013,9,14,27.0506,27.8876,27.612,0.6,0,0,0
2013,9,15,26.9505,28.0786,27.5419,0.4969,0,0,0
2013,9,16,27.0472,28.2528,27.534,0.4531,0,0,0
2013,9,17,27.1389,28.2777,27.7504,0.6387,0,0,0
2013,9,18,26.9191,28.4626,27.9422,0.8329,0,0,0
2013,9,19,26.9235,28.2834,28.0381,0.7993,0,0,0
2013,9,20,27.0206,28.5333,28.0927,0.8811,0,0,0
2013,9,21,27.3139,28.4421,28.2719,0.8323,0,0,0
2013,9,22,27.4006,28.6838,28.1509,0.857,0,0,0
2013,9,23,27.2848,28.6236,28.3341,0.7712,0,0,0
2013,9,24,27.215,28.6129,28.126,0.7841,0,0,0
2013,9,25,27.4193,28.81,28.1507,0.7339,0,0,0
2013,9,26,27.4769,28.704,28.2889,0.8435,0,0,0
2013,9,27,27.8516,28.643,28.2948,0.8349,0,0,0
2013,9,28,27.789,28.9952,28.4389,0.935,0,0,0
2013,9,29,27.7808,29.1562,28.3139,0.8232,0,0,0
2013,9,30,27.9272,28.9214,28.4373,0.688,0,0,0
2013,10,1,27.8141,28.8762,28.4885,0.6725,0,0,0
2013,10,2,27.8006,28.8439,28.6104,0.5075,0,0,0
2013,10,3,27.6465,28.7547,28.6415,0.6479,0,0,0
2013,10,4,27.6637,28.8767,28.4745,0.7468,0,0,0
2013,10,5,27.6088,28.9385,28.4978,0.7511,0,0,0
2013,10,6,27.9823,29.1652,28.6704,0.6522,0,0,0
2013,10,7,27.9258,29.0302,28.642,0.805,0,0,0
2013,10,8,28.1128,29.3356,28.9141,1.105,0,0,0
2013,10,9,28.3311,29.4398,29.2221,1.3141,0,0,0
2013,10,10,28.226,29.5584,29.3932,1.0782,0,0,0
2013,10,11,28.3976,29.5003,29.1086,1.2633,0,0,0
2013,10,12,28.1826,29.6866,29.6246,1.2346,0,0,0
2013,10,13,28.4452,29.1756,28.8482,0.7609,0,0,0
2013,10,14,28.8671,29.7047,29.1856,1.097,0,0,0
2013,10,15,28.5789,29.2939,28.953,0.604,0,0,0
2013,10,16,28.5294,29.4069,29.0551,0.962,0,0,0
2013,10,17,28.641,29.6378,29.1921,0.9949,0,0,0
2013,10,18,28.6259,29.9331,29.3554,1.1152,0,0,0
2013,10,19,28.599,29.9624,29.3042,1.0031,0,0,0
2013,10,20,28.6525,30.0341,29.2796,0.95,0,0,0
2013,10,21,28.6935,30.0789,29.3588,0.9958,0,0,0
2013,10,22,28.4705,29.8372,29.1219,0.7634,0,0,0
2013,10,23,28.4052,29.5955,29.0225,0.5553,0,0,0
2013,10,24,28.7109,29.7833,29.2494,0.7901,0,0,0
2013,10,25,27.6299,28.9364,28.8309,-0.0909,0,0,0
2013,10,26,28.3931,29.5675,29.421,0.4372,0,0,0
2013,10,27,28.5844,29.8723,29.462,0.6514,0,0,0
2013,10,28,28.9202,29.8853,29.5278,0.792,0.1319,0,1
2013,10,29,29.1775,29.9113,29.4607,0.8052,0.1199,0,1
2013,10,30,28.8064,30.0802,29.6499,0.9654,0.3033,0,1
2013,10,31,29.0552,29.9696,29.5159,0.779,0.1615,0,1
2013,11,1,29.1098,29.947,29.8176,0.8182,0.351,0,1
2013,11,2,29.0582,30.33,29.8946,0.8805,0.4879,0,1
2013,11,3,29.1718,30.2591,29.9507,0.9535,0.5253,0,1
2013,11,4,28.6497,30.0117,29.8281,0.814,0.3367,0,1
2013,11,5,28.9867,30.1838,30.1125,0.7544,0.3742,0,1
2013,11,6,28.3949,29.7462,29.1376,0.0334,0,0,1
2013,11,7,28.5003,29.9747,29.5994,0.4347,0.0883,0,1
2013,11,8,28.8201,29.8275,29.4231,0.2087,0,0,1
2013,11,9,28.5894,29.9843,29.4372,0.2434,0,0,1
2013,11,10,28.8438,30.1363,29.5453,0.3871,0.1744,0,1
2013,11,11,28.5512,29.8639,29.4379,0.1178,0,0,1
2013,11,12,29.0806,30.3855,30.1342,0.72,0.5734,0,1
2013,11,13,29.1329,30.2985,29.9716,0.4544,0.3855,0,1
2013,11,14,29.7504,30.7543,30.5148,0.8571,0.8188,0,1
2013,11,15,29.2012,30.4537,30.218,0.7874,0.7874,0,1
2013,11,16,28.9809,30.4462,30.0479,0.6084,0.6026,0,1
2013,11,17,28.8913,30.2121,29.7316,0.339,0.3291,0,1
2013,11,18,28.8947,30.2126,29.9334,0.4821,0.4818,0,1
2013,11,19,28.9658,29.9968,29.6547,0.1131,0.0909,0,1
2013,11,20,28.9898,30.022,29.7374,0.2303,0.2243,0,1
2013,11,21,29.3444,30.462,30.0212,0.5953,0.564,0,1
2013,11,22,29.2983,31.1426,30.3946,0.9694,0.8747,0,1
2013,11,23,29.4804,30.3872,30.0798,0.5542,0.5245,0,1
2013,11,24,29.7671,30.3893,30.1691,0.8472,0.752,0,1
2013,11,25,29.1481,30.1891,29.6229,0.3181,0.2772,0,1
2013,11,26,29.2948,29.8865,29.5399,0.2307,0.1539,0,1
2013,11,27,29.3781,29.9726,29.5893,0.2631,0.2015,0,1
2013,11,28,29.4139,29.9507,29.6861,0.3876,0.2791,0,1
2013,11,29,29.2946,30.2279,29.9625,0.494,0.4467,0,1
2013,11,30,29.0725,30.1366,29.7671,0.3781,0.362,0,1
2013,12,1,29.2515,30.5456,30.2603,0.8958,0.8248,0,1
2013,12,2,29.9484,31.2997,30.954,1.4373,1.4275,0.2039,2
2013,12,3,29.7274,30.952,30.652,1.2854,1.243,0.3815,2
2013,12,4,29.8281,31.1594,30.8483,1.4155,1.4147,0.5836,2
2013,12,5,30.0073,30.6541,30.4301,0.9944,0.905,0.5836,2
2013,12,6,29.8152,30.38,30.2483,0.7346,0.7255,0.5836,2
2013,12,7,29.7363,30.5923,29.9644,0.7193,0.5596,0.5836,2
2013,12,8,29.7092,30.4817,30.0688,0.772,0.623,0.5836,2
2013,12,9,29.78,30.364,29.9842,0.5829,0.5435,0.5836,2
2013,12,10,29.8511,30.5194,30.313,0.8,0.7522,0.5836,2
2013,12,11,29.756,30.4048,30.1266,0.6697,0.6075,0.5836,1
2013,12,12,29.8257,31.2329,30.9109,1.6338,1.4479,0.7904,2
2013,12,13,29.9223,30.8712,30.5419,1.1161,1.0609,0.942,2
2013,12,14,30.0332,31.0008,30.8049,1.2552,1.2259,1.1171,2
2013,12,15,30.2406,31.6605,31.0896,1.5641,1.5483,1.3383,2
2013,12,16,30.2472,31.4498,30.8455,1.447,1.3163,1.5264,2
2013,12,17,30.0986,31.162,30.5903,1.0974,1.0615,1.678,2
2013,12,18,29.6692,30.7143,30.2955,0.8244,0.7723,1.678,2
2013,12,19,29.2847,30.3624,29.6455,0.5988,0.2389,1.678,2
2013,12,20,29.483,30.3547,29.9321,0.4493,0.4054,1.678,2
2013,12,21,30.1565,30.8919,30.5497,1.4315,1.169,1.845,2
2013,12,22,30.0144,30.7264,30.2107,1.1331,0.7974,1.845,2
2013,12,23,29.8156,30.5243,30.1536,0.9372,0.8156,1.845,2
2013,12,24,29.6319,30.3774,30.1004,0.6383,0.5547,1.845,2
2013,12,25,29.5202,30.2486,29.908,0.4358,0.331,1.845,2
2013,12,26,29.1732,30.0232,29.5831,0.1049,0,1.845,2
2013,12,27,28.9467,29.7667,29.1522,0.1561,0,1.845,2
2013,12,28,28.8875,29.8931,29.4444,-0.0073,0,1.845,1
2013,12,29,28.4427,30.5899,30.1527,0.3923,0.2715,1.845,1
2013,12,30,29.1871,30.5697,29.847,0.7016,0.4646,1.845,1
2013,12,31,29.2731,30.4339,29.9396,0.625,0.4255,1.845,1
2014,1,1,29.2772,30.2784,29.9009,0.5276,0.3781,1.845,1
2014,1,2,30.0069,30.8277,30.5511,1.123,1.0793,1.9992,2
2014,1,3,29.7065,30.6821,30.6534,0.8755,0.7713,1.9992,2
2014,1,4,29.4581,30.9894,30.5357,0.9023,0.871,1.9992,2
2014,1,5,29.183,31.0527,30.792,1.0044,0.898,1.9992,2
2014,1,6,29.4423,30.7757,30.358,0.9258,0.8876,1.9992,2
2014,1,7,29.269,30.803,30.3464,1.1803,0.9998,1.9992,2
2014,1,8,29.5319,30.7426,30.5599,0.808,0.6307,1.9992,2
2014,1,9,29.3723,30.8715,30.5809,1.2432,1.0351,2.1471,2
2014,1,10,29.6747,30.8805,30.2157,1.0309,0.8495,2.1471,2
2014,1,11,29.3538,30.9367,30.4846,1.1469,1.0318,2.2945,2
2014,1,12,29.5398,30.6787,29.8948,1.1073,0.4697,2.2945,2
2014,1,13,29.2971,30.2478,29.5673,0.551,0.1583,2.2945,2
2014,1,14,29.2183,30.0015,29.3487,0.257,0.0012,2.2945,2
2014,1,15,29.1826,29.864,29.3187,0.2078,0,2.2945,2
2014,1,16,28.8807,29.6422,29.0055,0.1333,0,2.2945,2
2014,1,17,29.0148,29.704,29.3405,0.4491,0,2.2945,2
2014,1,18,29.1485,30.2796,29.3924,0.5015,0,2.2945,1
2014,1,19,28.7083,29.5222,28.872,0.1659,0,2.2945,1
2014,1,20,28.5769,29.3348,28.7287,-0.0821,0,2.2945,1
2014,1,21,28.515,29.3824,28.7022,-0.3193,0,2.2945,0
2014,1,22,28.7735,29.6385,29.198,-0.1802,0,2.2945,0
2014,1,23,28.4396,29.8937,28.763,0.0685,0,2.2945,0
2014,1,24,28.5486,29.929,28.971,0.1576,0,2.2945,0
2014,1,25,28.3211,30.2067,29.7554,0.5954,0.2389,2.2945,1
2014,1,26,28.2249,29.534,29.2355,0.1502,0,2.2945,1
2014,1,27,28.0051,30.3035,28.993,0.3769,0,2.2945,1
2014,1,28,27.926,29.3011,28.4932,-0.5685,0,2.2945,1
2014,1,29,27.107,28.6619,28.0244,-0.979,0,2.2945,1
2014,1,30,26.8977,29.7128,28.9101,-0.1867,0,2.2945,1
2014,1,31,26.8709,28.1285,27.3224,-1.2538,0,2.2945,1
2014,2,1,27.3336,28.5802,28.3394,-0.6102,0,2.2945,0
2014,2,2,27.9323,29.6762,29.1816,0.2353,0,2.2945,0
