YYYY,MM,DD,SST_MIN,SST_MAX,SST@90th_HS,SSTA@90th_HS,90th_HS>0,DHW_from_90th_HS>1,BAA_7day_max
2014,2,3,28.6479,29.5488,28.9079,-0.0024,0,2.2945,0
2014,2,4,27.7764,29.4945,28.9351,-0.4261,0,2.2945,0
2014,2,5,28.3164,29.407,28.793,0.1569,0,2.2945,0
2014,2,6,28.1636,29.3477,28.91,0.068,0,2.2945,0
2014,2,7,27.9873,29.7658,29.3803,0.2205,0,2.2945,0
2014,2,8,27.8241,29.5145,28.4943,-0.3874,0,2.2945,0
2014,2,9,28.1349,29.1852,28.6754,-0.1752,0,2.2945,0
2014,2,10,27.8324,30.021,29.2424,-0.0964,0,2.2945,0
2014,2,11,28.395,30.4265,29.5616,0.1488,0,2.2945,0
2014,2,12,27.6881,29.172,28.7644,0.0297,0,2.2945,0
2014,2,13,27.8803,29.2999,29.0275,0.2807,0,2.2945,0
2014,2,14,28.4209,29.7494,29.4677,0.7136,0,2.2945,0
2014,2,15,28.3405,29.8833,29.5739,0.7817,0.0426,2.2945,1
2014,2,16,28.7178,29.5256,29.2605,0.4517,0,2.2945,1
2014,2,17,28.411,29.2948,29.1629,0.4884,0,2.2945,1
2014,2,18,28.3318,28.9525,28.7215,-0.0517,0,2.2945,1
2014,2,19,27.5266,28.5431,27.9118,-0.8618,0,2.2945,1
2014,2,20,27.9942,28.7268,28.2442,-0.6093,0,2.2945,1
2014,2,21,27.6569,28.268,28.0396,-0.8517,0,2.2945,1
2014,2,22,27.9968,28.8969,28.0764,-0.3198,0,2.2945,0
2014,2,23,27.784,28.8923,28.2825,-0.4564,0,2.2945,0
2014,2,24,28.0105,29.3084,28.7205,0.0313,0,2.0905,0
2014,2,25,27.9093,28.8089,28.2981,-0.578,0,1.913,0
2014,2,26,27.8146,29.4944,28.7274,-0.0943,0,1.7109,0
2014,2,27,27.8744,29.6758,29.2454,-0.0911,0,1.7109,0
2014,2,28,27.5438,29.3248,28.6505,-0.1427,0,1.7109,0
2014,3,1,27.9225,29.6551,28.8216,0.0827,0,1.7109,0
2014,3,2,27.989,29.5528,29.4546,0.1304,0,1.7109,0
2014,3,3,28.3846,29.7486,28.9356,0.2282,0,1.7109,0
2014,3,4,28.3338,29.4068,28.8387,0.08,0,1.7109,0
2014,3,5,28.1499,29.4408,29.2139,0.4936,0,1.7109,0
2014,3,6,28.4343,29.6048,29.0156,0.6264,0,1.504,0
2014,3,7,28.6044,30.0513,29.4504,0.9103,0.04,1.3525,1
2014,3,8,28.4815,29.5875,28.9899,0.5362,0,1.1773,1
2014,3,9,28.2515,29.5667,28.9174,0.3497,0,0.9561,1
2014,3,10,28.4345,29.7285,29.1972,0.4324,0,0.7681,1
2014,3,11,28.6899,29.7913,29.3616,0.4844,0,0.6164,1
2014,3,12,28.6392,30.1448,29.6405,0.3696,0,0.6164,1
2014,3,13,28.7057,30.0967,29.9523,0.7019,0.0733,0.6164,1
2014,3,14,28.3122,30.0315,29.8332,0.6317,0.0186,0.6164,1
2014,3,15,28.5215,30.0228,29.3487,0.6666,0,0.4495,1
2014,3,16,28.6533,29.94,29.3769,0.6951,0.0363,0.4495,1
2014,3,17,28.7029,29.7418,29.1159,0.4402,0,0.4495,1
2014,3,18,28.4997,29.5501,29.5354,0.3192,0,0.4495,1
2014,3,19,28.4082,29.702,29.0405,0.3168,0,0.4495,1
2014,3,20,27.8755,29.3929,28.7579,-0.0898,0,0.4495,1
2014,3,21,28.2402,29.8924,29.0965,0.4141,0,0.4495,1
2014,3,22,27.913,29.6385,29.332,0.6066,0,0.4495,1
2014,3,23,28.0861,29.9212,29.8098,0.6667,0,0.4495,0
2014,3,24,28.35,30.215,29.296,0.5693,0,0.4495,0
2014,3,25,28.4601,30.0045,29.4656,0.775,0.0098,0.4495,1
2014,3,26,29.3152,30.3262,29.7984,1.0612,0.4396,0.4495,1
2014,3,27,28.9492,30.2564,30.1272,1.3488,0.3425,0.2953,1
2014,3,28,28.9739,30.2223,30.1044,1.0796,0.1667,0.2953,1
2014,3,29,28.8214,30.0339,29.6351,0.955,0.2038,0.2953,1
2014,3,30,28.9691,30.3787,29.7718,1.1339,0.3679,0.2953,1
2014,3,31,29.4097,30.4922,30.0259,1.4231,0.6087,0.2953,1
2014,4,1,29.4203,30.4907,29.902,1.1654,0.4872,0.2953,1
2014,4,2,29.0386,30.5589,29.753,1.0813,0.3613,0.2953,1
2014,4,3,28.8292,30.5321,30.2332,1.3083,0.4545,0.1474,1
2014,4,4,29.043,30.4981,29.9801,1.1677,0.4193,0.1474,1
2014,4,5,28.9232,30.2395,29.7762,1.0473,0.3455,0,1
2014,4,6,29.0397,31.0433,30.5559,1.6771,0.8866,0,1
2014,4,7,28.8662,30.4152,29.8014,1.1241,0.4131,0,1
2014,4,8,28.9794,30.7461,30.4985,1.6587,0.9512,0,1
2014,4,9,29.6243,30.8131,30.1544,1.4027,0.705,0,1
2014,4,10,29.6268,30.5948,29.9894,1.2277,0.6381,0,1
2014,4,11,29.617,30.4806,30.3297,1.5714,0.6569,0,1
2014,4,12,29.4997,30.517,30.0779,1.3374,0.6046,0,1
2014,4,13,29.2215,30.3411,30.0465,1.2714,0.6421,0,1
2014,4,14,29.3131,30.4551,30.1535,1.4107,0.6424,0,1
2014,4,15,29.1755,30.3682,30.102,1.2989,0.5787,0,1
2014,4,16,29.3986,30.425,30.2118,1.4999,0.7246,0,1
2014,4,17,29.5809,30.3597,30.0791,1.2914,0.6372,0,1
2014,4,18,29.4536,30.5618,30.2962,1.5203,0.7878,0,1
2014,4,19,29.5086,30.5383,30.031,1.2521,0.596,0,1
2014,4,20,29.2568,30.0411,29.6711,0.9461,0.2679,0,1
2014,4,21,29.2115,29.9061,29.7437,1.0219,0.2815,0,1
2014,4,22,29.166,29.7705,29.5302,0.7811,0.1423,0,1
2014,4,23,29.3642,29.9546,29.7027,0.976,0.3514,0,1
2014,4,24,29.348,30.3584,29.9903,1.2467,0.6185,0,1
2014,4,25,29.4688,30.1821,29.8895,1.1471,0.5106,0,1
2014,4,26,29.4594,30.4153,30.1561,1.4139,0.7636,0,1
2014,4,27,29.6125,30.4737,30.2825,1.5705,0.8767,0,1
2014,4,28,29.9786,31.1465,30.7047,1.9843,1.3669,0.1953,2
2014,4,29,29.7199,30.7268,30.5064,1.7782,1.054,0.3458,2
2014,4,30,29.7325,30.5936,30.1955,1.4573,0.7507,0.3458,2
2014,5,1,29.5926,30.5467,30.1119,1.4489,0.7148,0.3458,2
2014,5,2,29.4365,30.5108,30.0333,1.3442,0.6196,0.3458,2
2014,5,3,29.493,30.6904,30.4128,1.2941,0.7039,0.3458,2
2014,5,4,29.4637,30.6977,30.0886,1.4195,0.7265,0.3458,2
2014,5,5,29.2444,30.3826,29.945,1.2931,0.5489,0.3458,2
2014,5,6,28.993,30.2806,29.867,0.9589,0.4603,0.3458,1
2014,5,7,28.8869,30.1283,29.5441,0.8935,0.1929,0.3458,1
2014,5,8,29.164,30.1357,29.6975,1.0189,0.2961,0.3458,1
2014,5,9,29.1042,30.2722,29.9254,0.9039,0.388,0.3458,1
2014,5,10,28.9093,30.2699,30.0281,1.3338,0.6233,0.3458,1
2014,5,11,29.1035,30.2514,29.7593,1.1001,0.3579,0.3458,1
2014,5,12,29.2452,30.4825,29.8983,0.9177,0.4312,0.3458,1
2014,5,13,29.2752,30.3583,30.0161,0.9528,0.4411,0.3458,1
2014,5,14,29.3957,30.0906,29.7256,1.0818,0.3619,0.3458,1
2014,5,15,29.3831,30.3158,29.8325,1.0051,0.5288,0.3458,1
2014,5,16,29.4054,30.5884,30.4871,1.3118,0.7283,0.3458,1
2014,5,17,29.4268,30.3819,29.9744,1.1056,0.5527,0.3458,1
2014,5,18,29.3121,30.0918,29.8976,0.9727,0.3777,0.3458,1
2014,5,19,29.1554,29.9949,29.6428,0.7428,0.1092,0.3458,1
2014,5,20,29.2425,29.8473,29.5686,0.7799,0.1658,0.3458,1
2014,5,21,29.1229,30.2542,29.8165,1.0631,0.391,0.3458,1
2014,5,22,29.1296,29.9952,29.6439,0.9288,0.2221,0.3458,1
2014,5,23,28.9167,29.8588,29.5943,1.0965,0.2065,0.3458,1
2014,5,24,28.541,29.7316,29.4994,0.5766,0,0.3458,1
2014,5,25,28.6776,29.8275,29.3678,0.7194,0,0.3458,1
2014,5,26,28.1064,29.5547,29.1471,0.4428,0,0.3458,1
2014,5,27,28.2008,29.5252,29.1074,0.8238,0,0.3458,1
2014,5,28,27.9611,29.1844,28.7199,0.4675,0,0.3458,1
2014,5,29,28.7138,29.56,29.2224,0.9648,0,0.3458,1
2014,5,30,28.7349,29.5552,29.3894,1.2442,0,0.3458,0
2014,5,31,28.1919,28.9596,28.8426,0.7266,0,0.3458,0
2014,6,1,28.2797,29.1362,28.8629,0.662,0,0.3458,0
2014,6,2,28.2038,29.1685,28.7184,0.5837,0,0.3458,0
2014,6,3,28.0463,29.1705,28.6577,0.4734,0,0.3458,0
2014,6,4,28.2756,29.1802,29.1802,0.5112,0,0.3458,0
2014,6,5,28.1531,29.1626,28.6805,0.5561,0,0.3458,0
2014,6,6,27.9696,29.2787,28.7799,0.4108,0,0.3458,0
2014,6,7,28.1245,28.9489,28.6348,0.2979,0,0.3458,0
2014,6,8,28.2791,29.1665,29.1315,0.7684,0,0.3458,0
2014,6,9,27.858,29.0257,28.7539,0.4218,0,0.3458,0
2014,6,10,27.7149,29.1181,28.5023,0.4286,0,0.3458,0
2014,6,11,27.7564,28.9391,28.932,0.595,0,0.3458,0
2014,6,12,27.6697,29.2635,28.8578,0.631,0,0.3458,0
2014,6,13,27.6697,29.2635,28.8578,0.631,0,0.3458,0
2014,6,14,27.6697,29.2635,28.8578,0.631,0,0.3458,0
2014,6,15,27.6697,29.2635,28.8578,0.631,0,0.3458,0
2014,6,16,27.9043,29.4298,29.1221,0.8846,0,0.3458,0
2014,6,17,27.6228,29.4501,28.6337,0.6822,0,0.3458,0
2014,6,18,27.6673,28.7755,28.5805,0.3612,0,0.3458,0
2014,6,19,27.5791,29.5037,29.2215,0.9899,0,0.3458,0
2014,6,20,27.6882,28.8994,28.6385,0.4692,0,0.3458,0
2014,6,21,27.2516,28.333,28.2853,0.1055,0,0.3458,0
2014,6,22,27.5455,28.4705,28.4273,0.2974,0,0.3458,0
2014,6,23,27.3752,28.7636,28.399,0.4999,0,0.3458,0
2014,6,24,27.0973,28.555,28.4387,0.3997,0,0.3458,0
2014,6,25,27.0924,28.7315,28.5383,0.5268,0,0.3458,0
2014,6,26,26.9948,28.2629,27.8997,0.1067,0,0.3458,0
2014,6,27,27.1059,28.2525,27.794,0.2355,0,0.3458,0
2014,6,28,27.244,28.4149,27.9328,0.1943,0,0.3458,0
2014,6,29,27.0623,28.3445,27.9512,0.1667,0,0.3458,0
2014,6,30,27.2695,28.3754,27.9223,0.4089,0,0.3458,0
2014,7,1,26.8315,28.3048,28.0244,0.2507,0,0.3458,0
2014,7,2,26.9609,28.3865,28.2339,0.4292,0,0.3458,0
2014,7,3,27.1917,28.3932,27.9802,0.3354,0,0.3458,0
2014,7,4,27.1992,28.2732,27.982,0.4247,0,0.3458,0
2014,7,5,27.079,28.2715,27.9446,0.3446,0,0.3458,0
2014,7,6,27.0808,28.8394,28.2048,1.0239,0,0.3458,0
2014,7,7,27.0647,28.6231,28.3628,0.7526,0,0.3458,0
2014,7,8,26.9886,28.2922,27.7537,0.6632,0,0.3458,0
2014,7,9,27.0708,28.8053,28.1496,1.2596,0,0.3458,0
2014,7,10,27.3004,28.9882,28.4728,1.0886,0,0.3458,0
2014,7,11,26.5537,28.5311,27.8815,0.4709,0,0.3458,0
2014,7,12,26.684,28.1827,27.7313,0.3046,0,0.3458,0
2014,7,13,26.8484,27.8963,27.4395,0.0991,0,0.3458,0
2014,7,14,26.5334,27.9391,27.2022,-0.0957,0,0.3458,0
2014,7,15,26.4651,27.9421,27.338,0.5436,0,0.3458,0
2014,7,16,26.5544,28.1032,27.4712,0.2493,0,0.3458,0
2014,7,17,26.7057,27.9869,27.4403,0.2111,0,0.3458,0
2014,7,18,26.4797,27.7274,27.1127,0.0793,0,0.3458,0
2014,7,19,26.2125,28.0306,27.5473,0.4331,0,0.3458,0
2014,7,20,26.5672,27.7788,27.5104,0.1393,0,0.3458,0
2014,7,21,26.1861,27.3446,27.1982,-0.1953,0,0.1506,0
2014,7,22,26.4139,27.3912,27.0527,-0.187,0,0,0
2014,7,23,26.4516,27.504,27.2721,-0.0745,0,0,0
2014,7,24,26.368,28.1146,27.8165,0.4215,0,0,0
2014,7,25,26.3329,28.0703,27.6429,0.5087,0,0,0
2014,7,26,26.5273,28.1187,27.6459,0.3437,0,0,0
2014,7,27,26.7148,28.1983,28.0377,0.693,0,0,0
2014,7,28,26.3793,28.1189,27.6597,0.5082,0,0,0
2014,7,29,26.5371,27.9289,27.7067,0.3844,0,0,0
2014,7,30,26.4243,27.9492,27.6043,0.2909,0,0,0
2014,7,31,25.8966,27.7046,27.3777,0.3281,0,0,0
2014,8,1,26.3562,27.8237,27.3966,0.2117,0,0,0
2014,8,2,26.1302,28.1275,27.4412,0.278,0,0,0
2014,8,3,26.3402,28.1854,27.663,0.8458,0,0,0
2014,8,4,26.4236,28.086,27.7652,0.4971,0,0,0
2014,8,5,26.3021,28.1412,27.6189,0.6227,0,0,0
2014,8,6,26.1011,27.6668,27.4786,0.1984,0,0,0
2014,8,7,26.5456,28.4131,28.0275,0.9423,0,0,0
2014,8,8,26.2626,27.9114,27.4274,0.616,0,0,0
2014,8,9,26.306,27.7769,27.2194,0.3354,0,0,0
2014,8,10,25.7915,27.3828,26.9447,-0.0994,0,0,0
2014,8,11,26.3828,27.6657,27.0978,0.288,0,0,0
2014,8,12,26.2086,27.4247,27.2973,0.1496,0,0,0
2014,8,13,26.2966,27.5135,27.0468,0.3144,0,0,0
2014,8,14,26.1657,27.4611,26.9367,0.1704,0,0,0
2014,8,15,26.1259,27.1133,26.896,0.1635,0,0,0
2014,8,16,26.2824,27.43,27.0266,0.2602,0,0,0
2014,8,17,26.2216,27.2301,26.9128,0.0657,0,0,0
2014,8,18,26.4091,27.6281,27.0148,0.0086,0,0,0
2014,8,19,25.9367,27.229,26.7809,-0.0016,0,0,0
2014,8,20,26.2584,27.2747,27.0299,-0.1629,0,0,0
2014,8,21,26.3707,27.2031,27.0703,-0.0362,0,0,0
2014,8,22,26.412,27.4264,27.0589,0.1139,0,0,0
2014,8,23,26.4823,27.3214,26.9906,-0.0552,0,0,0
2014,8,24,26.3038,27.4797,27.1949,0.3346,0,0,0
2014,8,25,26.3897,27.3286,26.9125,0.0346,0,0,0
2014,8,26,25.9151,27.0703,26.6569,-0.4632,0,0,0
2014,8,27,25.995,27.2568,26.7871,-0.1028,0,0,0
2014,8,28,25.9126,26.9083,26.5664,-0.204,0,0,0
2014,8,29,25.8028,26.8892,26.591,-0.2761,0,0,0
2014,8,30,25.8163,26.9837,26.5846,-0.4549,0,0,0
2014,8,31,25.3701,26.9363,26.3314,-0.6359,0,0,0
2014,9,1,25.2122,27.0684,26.4852,-0.6141,0,0,0
2014,9,2,25.7009,27.3412,26.9912,-0.4247,0,0,0
2014,9,3,25.9336,27.6621,26.9121,-0.2224,0,0,0
2014,9,4,26.0779,27.4226,26.8383,-0.4556,0,0,0
2014,9,5,25.7985,27.3358,26.8162,-0.3037,0,0,0
2014,9,6,26.0824,27.3069,26.8682,-0.1057,0,0,0
2014,9,7,25.7423,27.1782,26.8035,-0.194,0,0,0
2014,9,8,26.0251,27.3575,27.0373,-0.2107,0,0,0
2014,9,9,26.5202,27.7845,27.1719,0.1738,0,0,0
2014,9,10,26.6407,28.0532,27.5237,0.1905,0,0,0
2014,9,11,26.655,28.1651,27.497,0.3263,0,0,0
2014,9,12,26.9252,27.9743,27.4478,0.2657,0,0,0
2014,9,13,26.907,28.149,27.5124,0.4609,0,0,0
2014,9,14,26.7157,28.0515,27.3022,0.2357,0,0,0
2014,9,15,26.1385,27.7805,27.1675,0.0534,0,0,0
2014,9,16,26.5738,27.6653,27.1445,-0.1829,0,0,0
2014,9,17,26.3714,27.683,27.1949,-0.1208,0,0,0
2014,9,18,26.0775,27.3602,26.8848,-0.5818,0,0,0
2014,9,19,26.3067,27.414,26.806,-0.4703,0,0,0
2014,9,20,26.3788,27.8031,27.076,-0.2887,0,0,0
2014,9,21,26.4928,27.5918,26.9221,-0.3582,0,0,0
2014,9,22,26.6551,27.6902,27.2565,-0.1404,0,0,0
2014,9,23,26.9299,27.8688,27.4572,-0.2791,0,0,0
2014,9,24,26.9235,27.8639,27.4882,0.1692,0,0,0
2014,9,25,27.1821,28.085,27.664,0.2336,0,0,0
2014,9,26,27.0037,28.2915,28.0902,0.454,0,0,0
2014,9,27,26.9417,28.3771,27.4882,0.0831,0,0,0
2014,9,28,27.2506,28.5503,28.3961,0.5596,0,0,0
2014,9,29,26.6848,28.2392,27.8753,-0.0716,0,0,0
2014,9,30,27.2456,28.5624,27.9842,0.2349,0,0,0
2014,10,1,27.1718,28.4031,27.6982,-0.1661,0,0,0
2014,10,2,27.0617,28.6642,28.0417,-0.0983,0,0,0
2014,10,3,27.0275,28.7542,27.8045,-0.2738,0,0,0
2014,10,4,26.9232,28.0553,27.7499,-0.4292,0,0,0
2014,10,5,26.8262,28.2367,27.6524,-0.4356,0,0,0
2014,10,6,26.8633,28.3318,27.6586,-0.3859,0,0,0
2014,10,7,26.8898,28.5451,27.6717,-0.3262,0,0,0
2014,10,8,26.9453,28.8707,28.4069,0.2796,0,0,0
2014,10,9,27.1036,29.2657,28.0725,-0.2005,0,0,0
2014,10,10,27.0864,28.6054,27.9117,-0.0177,0,0,0
2014,10,11,26.9341,28.7472,28.4698,0.2535,0,0,0
2014,10,12,27.2249,28.9981,28.6059,0.3352,0,0,0
2014,10,13,26.9743,28.6831,28.2054,-0.0245,0,0,0
2014,10,14,27.1754,29.2514,28.3123,-0.0231,0,0,0
2014,10,15,27.5715,28.7854,28.6635,0.1587,0,0,0
2014,10,16,27.4856,28.657,28.1695,-0.4096,0,0,0
2014,10,17,27.5639,28.9597,28.6056,0.5299,0,0,0
2014,10,18,27.5192,28.8258,28.4924,-0.1641,0,0,0
2014,10,19,27.8038,28.9396,28.3743,-0.1282,0,0,0
2014,10,20,27.5354,28.7428,28.2477,-0.2193,0,0,0
2014,10,21,27.2095,28.7384,28.63,-0.1296,0,0,0
2014,10,22,27.5899,28.848,28.2235,-0.3386,0,0,0
2014,10,23,27.4451,28.7901,28.4222,-0.1474,0,0,0
2014,10,24,27.3576,28.6487,28.0071,-0.5133,0,0,0
2014,10,25,27.0768,28.5609,27.7624,-0.7074,0,0,0
2014,10,26,26.9918,28.5619,27.8311,-0.7557,0,0,0
2014,10,27,27.271,28.7805,28.0263,-0.5503,0,0,0
2014,10,28,27.3608,28.9445,28.5218,-0.3514,0,0,0
2014,10,29,27.7826,29.6004,29.2326,0.1531,0,0,0
2014,10,30,27.7399,30.0595,29.4788,0.3581,0,0,0
2014,10,31,27.0555,28.9176,28.3454,-0.5202,0,0,0
2014,11,1,27.0048,28.5868,28.3096,-0.5788,0,0,0
2014,11,2,27.6862,29.0319,28.6371,-0.3843,0,0,0
2014,11,3,27.8143,28.8821,28.5654,-0.3527,0,0,0
2014,11,4,27.7863,29.3856,28.7445,-0.3084,0,0,0
2014,11,5,28.1039,29.5491,29.0118,-0.0799,0,0,0
2014,11,6,28.0528,29.497,29.369,-0.0447,0,0,0
2014,11,7,27.524,29.3061,28.7661,-0.3503,0,0,0
2014,11,8,28.1728,30.0331,29.5182,0.072,0,0,0
2014,11,9,28.148,29.7704,29.1669,-0.0418,0,0,0
2014,11,10,28.112,29.5985,29.2381,-0.2077,0,0,0
2014,11,11,27.9763,29.6205,29.3052,-0.3176,0,0,0
2014,11,12,28.4115,29.7773,29.5761,-0.0799,0,0,0
2014,11,13,28.4897,30.0169,29.5406,0.1845,0.1112,0,1
2014,11,14,28.4527,29.9137,29.8157,0.1336,0.0968,0,1
2014,11,15,28.6337,30.0187,29.7487,0.2591,0.2591,0,1
2014,11,16,28.6256,29.8718,29.5495,0.1615,0.1581,0,1
2014,11,17,29.0772,30.3576,30.0299,0.5888,0.5628,0,1
2014,11,18,29.0492,30.1559,29.8548,0.4718,0.45,0,1
2014,11,19,28.8792,30.3318,29.943,0.5482,0.5427,0,1
2014,11,20,29.0948,30.2641,30.1795,0.5193,0.4332,0,1
2014,11,21,29.0654,30.2246,29.8756,0.5131,0.4554,0,1
2014,11,22,29.0095,30.523,29.8226,0.3031,0.2677,0,1
2014,11,23,29.0849,30.3114,29.8197,0.4648,0.4351,0,1
2014,11,24,28.509,30.1303,29.6146,0.1686,0.1618,0,1
2014,11,25,28.6685,30.294,29.7427,0.3987,0.2778,0,1
2014,11,26,28.5758,30.0492,29.6556,0.1528,0.0332,0,1
2014,11,27,28.7296,30.0011,29.7698,0.2816,0.1525,0,1
2014,11,28,29.2001,30.1482,29.7162,0.3898,0.3283,0,1
2014,11,29,29.1767,30.5214,30.1102,0.6757,0.6411,0,1
2014,11,30,29.3309,30.3297,30.1229,0.6712,0.627,0,1
2014,12,1,29.256,30.8106,30.3507,0.9105,0.8599,0,1
2014,12,2,29.5835,30.8391,30.1385,0.835,0.7584,0,1
2014,12,3,29.9252,30.8016,30.7353,0.8948,0.8507,0,1
2014,12,4,29.6679,30.6737,30.35,0.9798,0.8916,0,1
2014,12,5,29.9044,31.0503,30.5718,1.2378,1.165,0.1664,2
2014,12,6,29.6066,30.7748,30.2388,0.8997,0.759,0.1664,2
2014,12,7,29.5251,30.2929,29.8476,0.5673,0.4686,0.1664,2
2014,12,8,29.3096,30.2476,29.8217,0.2683,0.2622,0.1664,2
2014,12,9,29.1077,30.2823,30.0485,0.4913,0.4858,0.1664,2
2014,12,10,29.4664,31.0698,30.2088,0.6694,0.6518,0.1664,2
2014,12,11,29.0063,30.2972,30.0268,0.5484,0.5188,0.1664,2
2014,12,12,28.5764,30.379,29.6768,0.3982,0,0.1664,1
2014,12,13,29.1221,30.8768,30.1701,0.6558,0.5913,0.1664,1
2014,12,14,28.6962,29.8288,29.4741,-0.0595,0,0.1664,1
2014,12,15,28.6002,30.5979,29.8973,0.3441,0.3441,0.1664,1
2014,12,16,28.8074,30.5145,29.7557,0.3649,0.3351,0.1664,1
2014,12,17,28.0636,29.4098,29.3974,-0.4635,0,0.1664,1
2014,12,18,28.7459,29.8354,29.5188,0.0455,0.0005,0.1664,1
2014,12,19,28.7567,30.7693,30.4467,0.7119,0.7027,0.1664,1
2014,12,20,29.4724,31.14,30.6882,0.8011,0.7741,0.1664,1
2014,12,21,29.3179,31.1378,30.4844,1.2132,1.1173,0.326,2
2014,12,22,29.7181,30.9528,30.4813,1.2034,1.0133,0.4708,2
