YYYY,MM,DD,SST_MIN,SST_MAX,SST@90th_HS,SSTA@90th_HS,90th_HS>0,DHW_from_90th_HS>1,BAA_7day_max
2014,12,23,29.7233,30.8759,30.4333,1.2105,0.9897,0.4708,2
2014,12,24,29.7298,31.1064,30.6502,1.3475,1.2434,0.6484,2
2014,12,25,29.9982,31.2428,30.9699,1.5769,1.3971,0.848,2
2014,12,26,29.6133,30.884,30.4319,0.9806,0.9615,0.848,2
2014,12,27,29.169,30.6279,30.221,0.8561,0.7251,0.848,2
2014,12,28,29.5964,30.9673,30.4818,1.0925,0.9608,0.848,2
2014,12,29,29.376,30.8368,30.4152,0.9394,0.8132,0.848,2
2014,12,30,29.6957,30.9829,30.6257,1.2866,1.0481,0.9977,2
2014,12,31,28.8488,30.2357,29.9007,0.449,0.297,0.9977,2
2015,1,1,29.3463,31.1715,30.7679,1.4538,1.1965,1.1687,2
2015,1,2,30.5355,32.3741,31.9557,2.6133,2.4206,1.5145,2
2015,1,3,30.2819,31.8342,31.5176,2.2257,1.9462,1.7925,2
2015,1,4,29.7748,30.7021,30.4123,1.054,0.8922,1.7925,2
2015,1,5,29.6234,30.333,30.0919,0.776,0.5568,1.7925,2
2015,1,6,28.6195,30.9481,29.7371,0.754,0.2884,1.7925,2
2015,1,7,29.3719,31.2338,30.8698,1.1096,0.9952,1.7925,2
2015,1,8,28.2846,30.9326,30.0198,0.6654,0.4981,1.7925,2
2015,1,9,28.7361,30.8293,30.3307,1.3514,0.8714,1.7925,2
2015,1,10,28.6583,30.6839,30.1754,0.4914,0.4314,1.7925,1
2015,1,11,28.3735,30.0815,29.5915,0.2688,0.075,1.7925,1
2015,1,12,27.7623,29.2683,28.766,-0.5507,0,1.7925,1
2015,1,13,27.5517,29.6793,29.009,-0.2463,0,1.7925,1
2015,1,14,28.0532,30.1851,29.1041,-0.3194,0,1.7925,1
2015,1,15,28.2632,29.3965,28.7374,-0.546,0,1.7925,1
2015,1,16,28.5083,30.0193,29.7879,0.4176,0.3278,1.7925,1
2015,1,17,28.9393,30.4031,30.0454,0.8405,0.4801,1.7925,1
2015,1,18,28.5135,30.6418,29.5192,0.2439,0.0061,1.7925,1
2015,1,19,28.5188,29.9936,29.3546,0.573,0,1.7925,1
2015,1,20,28.5928,30.062,29.6324,0.5592,0.1416,1.7925,1
2015,1,21,29.0545,29.9547,29.3659,0.5606,0,1.7925,1
2015,1,22,28.7634,29.9024,29.3524,0.5762,0,1.7925,1
2015,1,23,28.8329,29.5278,29.363,0.1744,0,1.7925,1
2015,1,24,28.5583,29.5743,29.4036,0.1803,0,1.7925,1
2015,1,25,28.9114,29.6033,29.4233,0.3019,0,1.7925,1
2015,1,26,28.8213,30.2113,29.7489,0.446,0.2418,1.7925,1
2015,1,27,28.845,29.5926,29.2631,0.1728,0,1.7925,1
2015,1,28,28.6056,29.6564,29.0982,0.2122,0,1.7925,1
2015,1,29,29.4977,30.5697,30.5054,1.4222,0.9288,1.7925,1
2015,1,30,29.4067,30.6258,30.5438,1.5646,0.9985,1.7925,1
2015,1,31,29.3747,30.3928,30.0614,1.0865,0.7125,1.7925,1
2015,2,1,28.993,30.3072,30.0209,1.1021,0.6255,1.7925,1
2015,2,2,28.7019,29.9724,29.8309,0.3594,0.1421,1.7925,1
2015,2,3,28.8339,30.4502,30.0402,0.8438,0.5698,1.7925,1
2015,2,4,28.9545,30.1453,29.4518,0.4833,0.0147,1.7925,1
2015,2,5,28.8086,30.1329,29.9642,0.4456,0.0389,1.7925,1
2015,2,6,28.7323,30.5447,30.2847,0.7544,0.4891,1.7925,1
2015,2,7,29.1712,30.2793,29.9027,1.3947,0.5031,1.7925,1
2015,2,8,29.0329,30.2365,30.0311,1.0738,0.5244,1.7925,1
2015,2,9,29.3665,30.3365,29.9892,0.8687,0.5056,1.7925,1
2015,2,10,29.2704,30.4719,29.8608,0.8638,0.386,1.7925,1
2015,2,11,28.9436,30.5203,30.2015,0.7011,0.3868,1.7925,1
2015,2,12,29.0344,30.5484,29.8805,0.9102,0.3973,1.7925,1
2015,2,13,29.2279,30.1433,29.7221,0.9689,0.2705,1.7925,1
2015,2,14,29.1182,30.6704,29.9169,0.7711,0.3835,1.7925,1
2015,2,15,29.1114,30.2286,29.9211,1.0082,0.3606,1.7925,1
2015,2,16,29.046,30.3667,30.0731,1.207,0.543,1.7925,1
2015,2,17,28.9786,30.4203,29.8087,0.9917,0.232,1.7925,1
2015,2,18,29.4707,30.4978,30.1279,1.7405,0.6722,1.7925,1
2015,2,19,29.2596,30.2251,30.0578,1.2973,0.5085,1.7925,1
2015,2,20,29.3763,30.2102,30.0039,1.155,0.4738,1.7925,1
2015,2,21,29.3031,30.0739,29.8132,0.9454,0.2915,1.7925,1
2015,2,22,29.0175,29.7382,29.4307,0.6043,0.0176,1.7925,1
2015,2,23,29.0929,30.5145,30.0017,1.0098,0.527,1.7925,1
2015,2,24,28.5401,29.2674,29.0452,0.2554,0,1.7925,1
2015,2,25,28.8851,29.7004,29.5177,0.6881,0.09,1.7925,1
2015,2,26,28.3466,29.9339,28.5686,0.1291,0,1.7925,1
2015,2,27,28.6753,29.4925,29.4358,0.1581,0,1.6261,1
2015,2,28,28.339,29.8705,29.4056,0.5484,0,1.6261,1
2015,3,1,28.0358,29.3128,28.9186,0.4367,0,1.6261,1
2015,3,2,27.576,29.2152,28.5258,-0.1443,0,1.6261,1
2015,3,3,28.4797,29.5146,29.103,0.3124,0,1.6261,1
2015,3,4,28.711,30.2646,29.8303,1.0098,0.3137,1.6261,1
2015,3,5,29.6598,30.6747,30.5164,1.7441,0.982,1.6261,1
2015,3,6,29.52,30.4664,30.1958,1.5607,0.7541,1.6261,1
2015,3,7,29.0649,30.578,29.9048,1.3902,0.5126,1.6261,1
2015,3,8,28.9146,30.5812,30.1271,1.3572,0.73,1.6261,1
2015,3,9,29.4153,30.7676,30.7326,1.4802,0.8244,1.6261,1
2015,3,10,28.8624,30.9583,30.0766,1.513,0.6432,1.6261,1
2015,3,11,29.0044,30.8558,30.014,1.2613,0.6162,1.6261,1
2015,3,12,28.9677,30.9064,30.218,1.3882,0.7444,1.6261,1
2015,3,13,29.2184,31.0547,30.4565,1.4317,0.8255,1.6261,1
2015,3,14,29.0466,30.0666,29.9834,0.9557,0.3181,1.6261,1
2015,3,15,28.7311,30.588,30.1154,1.3482,0.5343,1.4665,1
2015,3,16,28.3406,30.3917,30.0008,1.1571,0.4835,1.3217,1
2015,3,17,28.717,30.426,29.5917,0.9817,0.1992,1.3217,1
2015,3,18,29.1545,30.5514,30.0689,1.3352,0.6723,1.1441,1
2015,3,19,29.2694,30.5367,30.3408,1.6411,0.8233,0.9445,1
2015,3,20,29.4777,30.8561,30.154,1.634,0.7448,0.9445,1
2015,3,21,29.5701,30.8339,30.2795,1.8068,0.8553,0.9445,1
2015,3,22,28.8848,30.4329,29.9771,1.2735,0.4489,0.9445,1
2015,3,23,29.7328,30.7288,30.3714,1.5918,0.9123,0.9445,1
2015,3,24,29.7741,31.3469,30.5248,1.8125,1.1611,0.9606,2
2015,3,25,29.7102,30.7466,30.3191,1.5704,0.9042,0.9606,2
2015,3,26,29.5525,30.7902,30.3923,1.4292,0.7005,0.7897,2
2015,3,27,29.3835,30.496,29.987,1.3265,0.6089,0.4439,2
2015,3,28,29.371,30.4286,30.0207,1.3882,0.6212,0.1659,2
2015,3,29,29.1611,30.8386,30.1479,1.408,0.7402,0.1659,2
2015,3,30,29.1349,30.3006,29.7479,1.0514,0.3335,0.1659,2
2015,3,31,29.0222,30.1757,30.0379,1.0462,0.0986,0.1659,1
2015,4,1,28.9678,29.9661,29.5848,0.7945,0.0631,0.1659,1
2015,4,2,29.4549,30.539,30.3362,1.3753,0.455,0.1659,1
2015,4,3,29.3263,30.3044,29.8969,1.2603,0.4869,0.1659,1
2015,4,4,29.1739,30.3218,29.6661,0.978,0.2277,0.1659,1
2015,4,5,29.3772,30.4721,29.8499,1.1131,0.4369,0.1659,1
2015,4,6,29.1593,30.2894,29.7628,1.0158,0.373,0.1659,1
2015,4,7,29.2179,30.541,30.1635,1.415,0.6872,0.1659,1
2015,4,8,29.4963,30.3451,30.206,1.3079,0.5411,0.1659,1
2015,4,9,29.4838,30.1772,29.7921,1.0135,0.3766,0.1659,1
2015,4,10,28.7342,30.0477,29.5302,0.7405,0.0115,0.1659,1
2015,4,11,29.1271,30.3892,30.2102,1.304,0.2872,0.1659,1
2015,4,12,29.0172,30.1425,29.7418,0.8345,0.1127,0.1659,1
2015,4,13,29.3222,30.0912,29.5743,0.7668,0.2138,0.1659,1
2015,4,14,29.1735,30.4206,29.8937,1.1146,0.4928,0.1659,1
2015,4,15,29.0115,30.1008,29.6463,0.8291,0.2105,0.1659,1
2015,4,16,28.5501,29.9464,29.5196,0.7454,0.0349,0.1659,1
2015,4,17,29.029,30.0005,29.4752,0.75,0.0483,0.1659,1
2015,4,18,29.1945,30.2925,29.948,0.9453,0.326,0.1659,1
2015,4,19,28.6161,29.8178,29.57,0.7154,0.1318,0.1659,1
2015,4,20,28.8895,30.1679,29.6375,0.7443,0.1586,0.1659,1
2015,4,21,29.0099,29.7556,29.3244,0.5633,0,0.1659,1
2015,4,22,29.0543,29.7253,29.4812,0.7113,0,0.1659,1
2015,4,23,29.0232,29.8934,29.5639,0.8019,0.139,0.1659,1
2015,4,24,28.9336,29.6189,29.3513,0.6512,0,0.1659,1
2015,4,25,28.7711,30.1594,29.7554,0.8294,0.2549,0.1659,1
2015,4,26,28.8678,30.1461,29.5853,0.8288,0.1417,0.1659,1
2015,4,27,28.6888,29.7183,29.3951,0.5088,0,0.1659,1
2015,4,28,28.9067,29.863,29.4582,0.7393,0.0119,0.1659,1
2015,4,29,28.8344,30.1066,29.8014,1.0728,0.4033,0.1659,1
2015,4,30,28.8776,29.5251,29.1762,0.2928,0,0.1659,1
2015,5,1,28.2757,29.827,29.4234,0.3348,0,0.1659,1
2015,5,2,28.4977,29.6053,29.0577,0.3044,0,0.1659,1
2015,5,3,28.6519,29.4034,29.0422,0.3184,0,0.1659,1
2015,5,4,28.2611,29.6125,29.2463,0.059,0,0.1659,1
2015,5,5,28.074,29.3873,28.671,-0.0148,0,0.1659,1
2015,5,6,28.7159,29.5722,29.1042,0.3492,0,0.1659,0
2015,5,7,28.5753,29.4537,29.0624,0.3891,0,0.1659,0
2015,5,8,28.2842,29.2853,28.8581,0.0882,0,0.1659,0
2015,5,9,27.9668,29.2538,29.0045,0.2362,0,0.1659,0
2015,5,10,28.3026,29.4098,28.9028,0.2406,0,0.1659,0
2015,5,11,28.4804,29.5866,29.1806,0.0812,0,0.1659,0
2015,5,12,28.4993,29.526,29.2511,0.1314,0,0.1659,0
2015,5,13,28.454,29.4209,28.988,0.3165,0,0.1659,0
2015,5,14,28.1991,29.3842,28.7624,0.1386,0,0.1659,0
2015,5,15,28.2166,29.4691,28.7798,0.098,0,0.1659,0
2015,5,16,28.0832,29.3644,28.8922,0.3776,0,0.1659,0
2015,5,17,27.9739,29.001,28.7328,-0.3293,0,0.1659,0
2015,5,18,28.0933,29.0527,28.6927,0.1043,0,0.1659,0
2015,5,19,27.5723,28.7578,28.3702,-0.1708,0,0.1659,0
2015,5,20,27.808,29.0244,28.5447,-0.287,0,0.1659,0
2015,5,21,27.6452,29.038,28.4778,0.12,0,0.1659,0
2015,5,22,27.6919,29.1542,28.6691,-0.0796,0,0.1659,0
2015,5,23,27.6592,29.0153,28.6642,-0.2721,0,0.1659,0
2015,5,24,27.6222,28.9167,28.2996,-0.0872,0,0.1659,0
2015,5,25,27.6918,29.2165,28.8135,0.0465,0,0.1659,0
2015,5,26,28.1302,29.0669,29.0499,0.1753,0,0.1659,0
2015,5,27,28.1168,29.3411,28.9385,0.3501,0,0.1659,0
2015,5,28,28.0254,29.2255,29.0052,0.586,0,0.1659,0
2015,5,29,28.1833,29.4719,29.2532,0.6854,0,0.1659,0
2015,5,30,27.9299,29.1451,28.9971,0.4223,0,0.1659,0
2015,5,31,28.1453,29.6448,29.239,0.6981,0,0.1659,0
2015,6,1,27.7206,29.4286,28.9076,0.4139,0,0.1659,0
2015,6,2,27.8518,29.5684,28.9275,0.5411,0,0.1659,0
2015,6,3,27.6352,28.8787,28.5358,-0.0366,0,0.1659,0
2015,6,4,27.6085,28.5584,28.1964,0.0493,0,0.1659,0
2015,6,5,27.3737,28.7313,28.483,-0.1222,0,0.1659,0
2015,6,6,27.5648,28.6499,28.5155,-0.0624,0,0.1659,0
2015,6,7,27.1961,28.2266,27.852,-0.088,0,0.1659,0
2015,6,8,27.4344,28.8876,28.2717,0.3138,0,0.1659,0
2015,6,9,27.5355,28.7442,28.187,0.334,0,0.1659,0
2015,6,10,27.5324,28.6045,28.2813,-0.0479,0,0.1659,0
2015,6,11,27.4771,28.7243,28.6507,0.1655,0,0.1659,0
2015,6,12,27.3757,28.5626,28.3646,0.1454,0,0.1659,0
2015,6,13,27.44,28.832,28.5216,0.572,0,0.1659,0
2015,6,14,27.5307,28.6926,28.4574,0.3013,0,0.1659,0
2015,6,15,27.5471,28.7107,28.295,0.2687,0,0.1659,0
2015,6,16,27.4844,28.8043,28.3592,0.4152,0,0,0
2015,6,17,27.5965,28.5782,28.2671,0.5767,0,0,0
2015,6,18,27.6405,29.7231,28.6644,0.6471,0,0,0
2015,6,19,27.6102,28.5098,28.2561,0.1944,0,0,0
2015,6,20,27.4728,28.5855,28.5204,0.364,0,0,0
2015,6,21,27.7334,28.5699,28.1946,0.2286,0,0,0
2015,6,22,27.8428,28.695,28.5558,0.4798,0,0,0
2015,6,23,27.9289,28.8921,28.6077,0.618,0,0,0
2015,6,24,27.904,28.7941,28.3563,0.7247,0,0,0
2015,6,25,27.9144,28.6472,28.3694,0.8623,0,0,0
2015,6,26,27.5906,28.513,28.1445,0.6622,0,0,0
2015,6,27,27.4186,28.5379,28.1966,0.8037,0,0,0
2015,6,28,27.5575,28.5629,28.0858,0.4731,0,0,0
2015,6,29,27.2924,28.4153,28.0978,0.5578,0,0,0
2015,6,30,27.2866,28.2559,27.9655,0.4685,0,0,0
2015,7,1,26.957,28.1704,27.8884,0.2069,0,0,0
2015,7,2,27.3864,28.6296,28.3292,0.9536,0,0,0
2015,7,3,27.2117,28.5363,28.0295,0.397,0,0,0
2015,7,4,27.0906,28.1064,27.911,0.6027,0,0,0
2015,7,5,27.0506,28.0847,27.9948,0.6911,0,0,0
2015,7,6,26.9789,28.0015,27.9062,0.7402,0,0,0
2015,7,7,26.9424,27.9861,27.7401,0.6222,0,0,0
2015,7,8,26.7754,27.8866,27.6768,0.4623,0,0,0
2015,7,9,26.7512,27.9775,27.798,0.5454,0,0,0
2015,7,10,26.7424,27.9349,27.58,0.1344,0,0,0
2015,7,11,26.8951,27.992,27.628,0.4715,0,0,0
2015,7,12,26.8858,27.8952,27.7133,0.2498,0,0,0
2015,7,13,26.9542,27.9283,27.6053,0.5069,0,0,0
2015,7,14,26.7365,27.6469,27.4039,0.6265,0,0,0
2015,7,15,26.7281,27.7463,27.5216,0.1337,0,0,0
2015,7,16,26.5043,27.5921,27.1124,-0.1697,0,0,0
2015,7,17,26.3586,27.321,26.9437,0.2112,0,0,0
2015,7,18,26.2819,27.3499,27.1222,-0.2203,0,0,0
2015,7,19,26.1308,27.4747,27.0482,-0.2108,0,0,0
2015,7,20,26.6753,27.494,27.3502,0.8605,0,0,0
2015,7,21,26.6461,27.8904,27.6393,0.5514,0,0,0
2015,7,22,26.866,28.0079,27.702,0.7431,0,0,0
2015,7,23,26.9939,27.9205,27.6448,0.6267,0,0,0
2015,7,24,27.2979,28.232,27.9629,1.0744,0,0,0
2015,7,25,27.1854,28.1303,28.1147,0.7903,0,0,0
2015,7,26,27.2262,28.4143,28.1287,1.1341,0,0,0
2015,7,27,27.4675,28.6053,28.1388,1.1557,0,0,0
2015,7,28,27.107,28.1023,27.9065,0.6828,0,0,0
2015,7,29,27.0083,28.0557,27.8069,0.9691,0,0,0
2015,7,30,26.7325,27.8225,27.5833,0.3227,0,0,0
2015,7,31,26.6208,27.8156,27.3871,0.4362,0,0,0
2015,8,1,26.5861,27.3657,27.3099,0.0071,0,0,0
2015,8,2,26.201,27.2526,26.96,-0.0108,0,0,0
2015,8,3,26.113,27.1307,26.9401,-0.2003,0,0,0
2015,8,4,25.761,26.8415,26.637,0.0324,0,0,0
2015,8,5,26.0441,27.2154,26.8374,0.1764,0,0,0
2015,8,6,26.1377,27.1091,26.8125,0.1091,0,0,0
2015,8,7,26.1591,27.5402,26.7881,-0.0029,0,0,0
2015,8,8,26.2381,27.1125,26.7924,0.3259,0,0,0
2015,8,9,26.245,27.2245,26.8635,0.1113,0,0,0
2015,8,10,26.3915,27.2083,26.8236,0.0613,0,0,0
2015,8,11,26.2106,27.2045,26.8084,0.3463,0,0,0
2015,8,12,26.0385,27.0317,26.5772,-0.4351,0,0,0
2015,8,13,25.911,26.8928,26.5049,-0.3159,0,0,0
2015,8,14,25.8476,26.9453,26.4639,-0.2465,0,0,0
2015,8,15,25.6673,26.8657,26.4274,-0.5184,0,0,0
2015,8,16,25.6186,26.8544,26.6771,-0.5315,0,0,0
2015,8,17,25.7925,26.8943,26.591,-0.5655,0,0,0
2015,8,18,25.6531,26.7882,26.7638,0.0602,0,0,0
2015,8,19,25.8514,26.97,26.8789,-0.322,0,0,0
2015,8,20,26.0015,27.086,26.6127,-0.4133,0,0,0
2015,8,21,25.9096,26.8299,26.4881,-0.4118,0,0,0
2015,8,22,25.7803,27.0365,26.7633,-0.3636,0,0,0
2015,8,23,25.7814,27.2015,26.8905,-0.3288,0,0,0
2015,8,24,26.6035,27.6277,27.1369,0.0778,0,0,0
2015,8,25,26.8538,28.0743,27.4758,0.4198,0,0,0
2015,8,26,26.6657,27.4358,27.3495,0.0628,0,0,0
2015,8,27,26.1192,27.5658,26.9232,0.314,0,0,0
2015,8,28,26.6455,27.6117,27.5174,0.6622,0,0,0
2015,8,29,26.5283,27.6446,26.9618,-0.1733,0,0,0
2015,8,30,26.6032,27.7523,27.1646,0.2482,0,0,0
2015,8,31,26.364,27.9366,27.1969,0.2443,0,0,0
2015,9,1,26.4667,28.0612,27.4751,0.1433,0,0,0
2015,9,2,26.627,28.1173,27.9293,0.8802,0,0,0
2015,9,3,26.8542,28.2172,27.613,0.3296,0,0,0
2015,9,4,26.8205,28.3135,27.5996,0.599,0,0,0
2015,9,5,26.8283,28.3577,27.5437,0.5451,0,0,0
2015,9,6,26.6831,28.1102,27.4058,0.0894,0,0,0
2015,9,7,26.8207,28.3291,27.9664,1.0041,0,0,0
2015,9,8,26.9621,28.357,27.5321,0.3948,0,0,0
2015,9,9,26.9093,28.2317,27.3924,0.383,0,0,0
2015,9,10,26.739,28.2369,27.4365,0.3863,0,0,0
2015,9,11,26.4456,28.0313,27.4572,0.618,0,0,0
2015,9,12,26.7119,28.1294,27.2799,-0.0443,0,0,0
2015,9,13,26.8368,27.9709,27.2719,0.2564,0,0,0
2015,9,14,26.7909,28.1077,27.2996,-0.0207,0,0,0
2015,9,15,26.7677,28.2513,27.6343,0.3719,0,0,0
2015,9,16,27.115,28.3033,27.6883,0.6065,0,0,0
2015,9,17,27.1154,28.3635,27.6899,0.576,0,0,0
2015,9,18,27.1429,28.373,28.3525,1.0527,0,0,0
2015,9,19,26.8782,28.287,27.7694,0.5021,0,0,0
2015,9,20,26.8726,28.2782,27.7947,0.5719,0,0,0
2015,9,21,26.0629,27.8467,27.0718,-0.4678,0,0,0
2015,9,22,26.2276,27.9932,27.6997,0.1113,0,0,0
2015,9,23,26.1767,28.416,27.6033,-0.0421,0,0,0
2015,9,24,26.0943,27.9763,27.4329,-0.1444,0,0,0
2015,9,25,26.368,28.011,27.9585,0.0558,0,0,0
2015,9,26,26.4177,28.0936,27.9846,0.0636,0,0,0
2015,9,27,26.4177,27.9068,27.7856,-0.1534,0,0,0
2015,9,28,26.311,27.992,27.9112,-0.1029,0,0,0
2015,9,29,26.2399,27.8978,27.2152,-0.5827,0,0,0
2015,9,30,26.2773,28.1165,27.8548,-0.2393,0,0,0
2015,10,1,26.2881,28.1368,27.7971,-0.2307,0,0,0
2015,10,2,25.9976,27.9408,27.4218,-0.5537,0,0,0
2015,10,3,26.045,27.9141,27.6609,-0.3484,0,0,0
2015,10,4,26.2989,27.8275,27.6113,-0.5693,0,0,0
2015,10,5,26.1985,27.6467,27.1129,-0.8896,0,0,0
2015,10,6,26.2792,27.7149,27.2438,-0.7478,0,0,0
2015,10,7,26.436,27.8167,27.5886,-0.496,0,0,0
2015,10,8,26.4942,27.6746,27.2853,-0.5966,0,0,0
2015,10,9,26.4536,27.7441,27.4822,-0.8748,0,0,0
2015,10,10,26.3245,27.7515,27.3641,-0.9417,0,0,0
2015,10,11,26.5224,27.8063,27.5242,-0.7563,0,0,0
2015,10,12,26.6523,27.9162,27.779,-0.6527,0,0,0
2015,10,13,26.6803,27.7875,27.2564,-0.7961,0,0,0
2015,10,14,26.7703,28.0709,27.4982,-0.556,0,0,0
2015,10,15,26.8564,28.2947,27.5941,-0.7651,0,0,0
2015,10,16,26.7934,28.1698,27.9409,-0.7091,0,0,0
2015,10,17,26.5973,28.178,28.0832,-0.6156,0,0,0
2015,10,18,26.4722,28.1436,27.6093,-0.794,0,0,0
2015,10,19,26.6779,28.4031,28.287,-0.4885,0,0,0
2015,10,20,26.7263,28.4132,28.3107,-0.4884,0,0,0
2015,10,21,26.7483,28.4003,27.9476,-0.5959,0,0,0
2015,10,22,27.2628,28.6014,28.0504,-0.5774,0,0,0
2015,10,23,27.2319,28.4997,27.9867,-0.618,0,0,0
2015,10,24,27.2373,28.625,28.399,-0.5075,0,0,0
2015,10,25,27.372,28.7014,28.3117,-0.454,0,0,0
2015,10,26,27.4056,28.6389,28.5696,-0.4614,0,0,0
2015,10,27,27.45,28.601,28.1516,-0.7275,0,0,0
2015,10,28,27.1924,28.7062,28.4113,-0.6195,0,0,0
2015,10,29,27.112,28.4921,28.032,-0.6851,0,0,0
2015,10,30,27.1789,28.5797,28.1477,-0.8028,0,0,0
2015,10,31,27.0351,28.7118,28.2358,-0.5898,0,0,0
2015,11,1,27.0824,28.6468,28.1803,-0.6197,0,0,0
2015,11,2,27.3244,28.8369,28.2703,-0.5847,0,0,0
2015,11,3,27.3971,28.8213,28.7402,-0.5846,0,0,0
2015,11,4,27.3868,28.8424,28.449,-0.6729,0,0,0
2015,11,5,27.6295,28.9135,28.7532,-0.2967,0,0,0
2015,11,6,27.9133,29.1601,28.8569,-0.2821,0,0,0
2015,11,7,28.0534,29.4011,29.0127,-0.065,0,0,0
2015,11,8,28.1223,29.6947,29.4047,-0.1022,0,0,0
2015,11,9,28.0948,29.6098,29.3963,0.1703,0,0,0
2015,11,10,28.1289,29.9495,29.5907,0.3013,0.0608,0,1
2015,11,11,27.7977,30.015,29.6401,0.3631,0.1978,0,1
