YYYY,MM,DD,SST_MIN,SST_MAX,SST@90th_HS,SSTA@90th_HS,90th_HS>0,DHW_from_90th_HS>1,BAA_7day_max
2015,11,12,28.6194,30.134,30.0552,0.4639,0.3481,0,1
2015,11,13,28.2104,30.1823,29.8891,0.4466,0.3519,0,1
2015,11,14,28.3005,30.1141,29.8976,0.3202,0.2802,0,1
2015,11,15,28.4101,30.447,30.1258,0.3453,0.2453,0,1
2015,11,16,28.8002,30.4629,30.0735,0.6087,0.6067,0,1
2015,11,17,29.0123,30.6022,30.4317,0.7508,0.7128,0,1
2015,11,18,29.0585,30.7266,30.3936,0.884,0.7479,0,1
2015,11,19,29.2788,30.9763,30.7167,0.9644,0.8452,0,1
2015,11,20,29.318,30.7547,30.2974,0.78,0.6537,0,1
2015,11,21,28.9153,30.5564,30.0365,0.5428,0.5193,0,1
2015,11,22,28.4094,30.5717,29.949,0.6014,0.5349,0,1
2015,11,23,28.7739,30.5777,30.4285,0.587,0.499,0,1
2015,11,24,28.9609,30.5937,30.2012,0.6246,0.4628,0,1
2015,11,25,28.9726,30.3727,30.03,0.5115,0.5072,0,1
2015,11,26,29.1682,30.5595,29.9322,0.6229,0.5143,0,1
2015,11,27,29.1934,30.8714,30.1791,0.6403,0.623,0,1
2015,11,28,29.1482,31.0578,30.2993,0.7364,0.7237,0,1
2015,11,29,29.5036,31.2118,30.6211,1.0852,1.065,0.1521,2
2015,11,30,29.2653,31.0895,30.5095,1.0252,0.9995,0.1521,2
2015,12,1,29.3858,30.9335,30.2933,0.9314,0.8501,0.1521,2
2015,12,2,28.8707,30.97,30.4507,0.9172,0.9078,0.1521,2
2015,12,3,29.0794,31.0509,30.5213,1.0444,1.0277,0.299,2
2015,12,4,29.2963,31.3812,30.6601,1.1288,1.1188,0.4588,2
2015,12,5,29.4811,31.1099,30.7561,1.2316,1.2168,0.6326,2
2015,12,6,29.5741,31.0699,30.7292,1.2073,1.198,0.8038,2
2015,12,7,29.4465,31.5423,31.1506,1.6281,1.6051,1.0331,2
2015,12,8,29.4569,31.1498,30.8419,1.4497,1.4249,1.2366,2
2015,12,9,29.7241,31.0351,30.8526,1.2852,1.2668,1.4176,2
2015,12,10,29.6226,30.8504,30.4962,1.151,1.1087,1.576,2
2015,12,11,29.3201,30.9411,30.523,1.144,1.0444,1.7252,2
2015,12,12,29.5416,31.3389,30.9204,1.5145,1.4582,1.9335,2
2015,12,13,29.6558,31.1277,30.7139,1.371,1.3049,2.1199,2
2015,12,14,29.9363,31.368,31.0121,1.7401,1.5441,2.3405,2
2015,12,15,29.9363,31.368,31.0121,1.7401,1.5441,2.5611,2
2015,12,16,29.6627,31.0592,30.6581,1.3807,1.2279,2.7365,2
2015,12,17,29.7743,30.9205,30.5529,1.2576,1.1229,2.8969,2
2015,12,18,29.4821,30.6667,30.3973,0.9083,0.8745,2.8969,2
2015,12,19,29.0722,30.4184,29.9236,0.6578,0.4975,2.8969,2
2015,12,20,28.7786,29.9305,29.7888,0.3376,0.2207,2.8969,2
2015,12,21,28.5169,29.7529,29.5734,0.2093,0.0945,2.8969,2
2015,12,22,28.4089,30.317,29.6406,0.2399,0.1789,2.8969,2
2015,12,23,28.3239,30.217,29.5156,0.1425,0.0827,2.8969,2
2015,12,24,27.9683,29.7771,29.41,0.0023,0,2.8969,1
2015,12,25,27.8233,29.8123,29.3239,-0.1782,0,2.8969,1
2015,12,26,27.7292,29.7256,29.1665,-0.0621,0,2.8969,1
2015,12,27,27.8647,29.7782,29.0473,-0.3166,0,2.8969,1
2015,12,28,27.2243,30.5058,29.6768,0.2988,0.2395,2.8969,1
2015,12,29,27.1924,30.3871,29.7128,0.1106,0.0915,2.8969,1
2015,12,30,27.2214,30.4487,29.5686,0.143,0.0888,2.8969,1
2015,12,31,27.4702,30.4049,30.1332,0.333,0.1954,2.8969,1
2016,1,1,27.769,30.4069,30.1078,0.2819,0.1936,2.8969,1
2016,1,2,28.083,30.5154,29.6929,0.3443,0.2352,2.8969,1
2016,1,3,28.1294,30.6174,29.952,0.2361,0.1877,2.8969,1
2016,1,4,27.9886,30.8673,29.7583,0.5226,0.3764,2.8969,1
2016,1,5,28.1105,31.1365,30.0226,0.7053,0.5733,2.8969,1
2016,1,6,28.3576,30.8404,30.3447,0.6431,0.4538,2.8969,1
2016,1,7,28.2521,30.9926,30.3973,0.6467,0.5762,2.8969,1
2016,1,8,28.7373,30.7823,29.7946,0.6458,0.4565,2.8969,1
2016,1,9,28.8522,30.8374,30.1113,0.7218,0.6315,2.8969,1
2016,1,10,29.219,31.0169,30.3726,1.0064,0.9185,2.8969,1
2016,1,11,29.2513,31.1345,30.4304,1.1243,0.9103,2.8969,1
2016,1,12,29.5273,30.9485,30.512,1.1388,0.9847,2.8969,1
2016,1,13,29.4734,30.8771,30.3675,1.1406,0.9526,2.8969,1
2016,1,14,29.4424,30.7278,30.2949,0.8404,0.7948,2.8969,1
2016,1,15,29.4723,30.6345,30.3939,0.8076,0.7456,2.8969,1
2016,1,16,29.5135,31.0035,30.2908,1.0316,0.8664,2.8969,1
2016,1,17,29.5801,30.9626,30.4926,1.031,0.9471,2.8969,1
2016,1,18,29.6022,30.8034,30.4195,1.1951,0.9866,2.8969,1
2016,1,19,29.7926,30.9281,30.7198,1.5284,1.1629,3.063,2
2016,1,20,30.0272,31.3301,31.09,1.9559,1.6531,3.2992,2
2016,1,21,30.0949,31.4163,30.9335,1.7883,1.4739,3.5098,2
2016,1,22,29.9599,31.4774,31.1972,2.1269,1.5951,3.7376,2
2016,1,23,29.7885,31.1007,30.7569,1.6033,1.2344,3.914,2
2016,1,24,29.692,31.4893,30.8661,1.7454,1.3092,4.101,3
2016,1,25,29.1751,31.0278,30.5233,1.509,0.9727,4.101,3
2016,1,26,28.9991,30.8884,30.1973,0.8737,0.6402,4.101,3
2016,1,27,28.8398,31.0663,30.0211,1.1026,0.6395,4.101,3
2016,1,28,28.5945,30.9471,29.975,0.8235,0.4553,4.101,3
2016,1,29,28.5133,30.7979,29.9904,0.7612,0.4506,4.101,3
2016,1,30,28.4666,30.5575,30.3789,0.8808,0.4933,4.101,3
2016,1,31,28.5041,30.4877,30.3278,0.7774,0.399,4.101,1
2016,2,1,28.5278,30.8843,29.8736,0.9757,0.5182,4.101,1
2016,2,2,28.4503,30.2986,29.717,0.5015,0.2352,4.101,1
2016,2,3,28.8979,30.6596,30.29,0.6835,0.4086,4.101,1
2016,2,4,28.3751,30.4219,29.9625,0.7368,0.445,4.101,1
2016,2,5,28.7093,30.2267,29.9158,0.4938,0.2441,4.101,1
2016,2,6,28.8936,30.5525,30.1,0.8309,0.5286,4.101,1
2016,2,7,28.7803,30.525,30.3824,0.8553,0.4688,4.101,1
2016,2,8,28.7129,30.3532,29.6876,0.5202,0.1753,4.101,1
2016,2,9,28.3659,30.7884,29.8514,0.5031,0.2058,4.101,1
2016,2,10,28.3427,30.7866,29.9986,0.8583,0.459,4.101,1
2016,2,11,28.2632,31.049,30.6403,1.1143,0.7732,4.101,1
2016,2,12,28.3124,31.2583,30.8474,1.3367,0.992,4.101,1
2016,2,13,28.2175,30.8766,30.1586,1.0386,0.6412,4.101,1
2016,2,14,28.3872,31.1896,30.2445,0.8513,0.5337,4.101,1
2016,2,15,28.1984,31.0659,30.3226,1.168,0.7657,4.101,1
2016,2,16,28.5087,30.8342,30.4682,1.0104,0.6535,4.101,1
2016,2,17,28.5353,31.0805,30.7283,1.3087,0.8098,4.101,1
2016,2,18,28.5716,30.9131,30.4067,0.9876,0.6286,4.101,1
2016,2,19,28.495,31.0514,30.4237,1.3139,0.8705,4.101,1
2016,2,20,28.3669,31.2613,30.9261,1.5519,1.0031,4.2443,3
2016,2,21,28.5927,31.1616,30.3248,1.1775,0.7463,4.0921,3
2016,2,22,29.103,31.1363,30.4382,1.743,1.0131,4.2369,3
2016,2,23,29.0272,31.0882,30.5357,1.5302,1.0384,4.3852,3
2016,2,24,29.0166,31.3268,30.3784,1.4635,0.9207,4.3852,3
2016,2,25,28.8636,31.1205,30.5468,1.4742,0.9873,4.2384,3
2016,2,26,28.6933,31.2247,31.1482,1.8669,1.2105,4.2515,3
2016,2,27,28.537,31.1988,30.9953,1.7083,1.0591,4.229,3
2016,2,28,28.4394,31.1181,30.0979,1.2325,0.6584,4.0578,3
2016,2,29,28.127,30.9728,30.4499,1.3771,0.855,3.8285,3
2016,3,1,28.3017,31.0331,30.7889,1.5198,0.8712,3.625,3
2016,3,2,28.756,31.327,31.0518,1.7418,1.1684,3.6109,3
2016,3,3,28.8299,31.299,30.9888,1.7032,1.063,3.6044,3
2016,3,4,29.1017,31.4118,30.5787,1.7109,1.1131,3.6142,3
2016,3,5,29.0866,31.3053,30.4618,1.6083,0.9843,3.4059,2
2016,3,6,29.0085,31.1861,30.9518,1.6381,1.0668,3.3719,2
2016,3,7,29.2019,30.9328,30.5093,1.5334,0.9402,3.1513,2
2016,3,8,29.03,30.9247,30.8484,1.6483,0.9307,2.9307,2
2016,3,9,29.287,31.2727,31.0421,1.7891,1.1203,2.9153,2
2016,3,10,29.3797,31.5131,30.9721,1.7016,1.1049,2.9128,2
2016,3,11,29.2605,31.6215,31.0699,1.953,1.3738,3.109,2
2016,3,12,29.2469,31.6831,30.9299,2.0336,1.3903,3.3077,2
2016,3,13,28.9566,30.9419,30.549,1.6844,1.0419,3.4565,2
2016,3,14,28.895,30.9483,30.4133,1.3802,0.765,3.4565,2
2016,3,15,29.0024,30.9101,30.8028,1.6734,0.8635,3.4565,2
2016,3,16,28.9883,31.0224,30.4374,1.6109,0.9417,3.4565,2
2016,3,17,28.7854,30.8675,30.8274,1.6637,0.9016,3.4565,2
2016,3,18,28.8869,31.0563,30.1742,1.1638,0.5173,3.4565,2
2016,3,19,28.7487,30.9039,30.3142,1.41,0.728,3.4565,2
2016,3,20,28.5153,31.2246,30.3113,1.6127,0.9706,3.4565,1
2016,3,21,28.9803,31.291,30.8124,1.702,1.0086,3.6006,2
2016,3,22,29.0966,31.5867,30.4352,1.6905,1.022,3.7466,2
2016,3,23,29.2921,31.8841,31.0256,2.1982,1.4989,3.9607,2
2016,3,24,29.4265,31.8898,30.8483,2.1405,1.4932,4.174,3
2016,3,25,29.5102,31.7532,30.8504,2.0117,1.3008,4.3599,3
2016,3,26,29.6599,31.5997,31.2108,2.1682,1.273,4.5417,3
2016,3,27,29.6742,31.636,30.7531,1.9078,1.1564,4.7069,3
2016,3,28,29.7037,31.7231,31.0737,2.1336,1.382,4.9044,3
2016,3,29,30.0646,31.6655,30.9516,2.1672,1.4445,5.1107,3
2016,3,30,29.9996,31.5561,30.8441,2.1776,1.4006,5.3108,3
2016,3,31,29.8959,31.2748,30.645,1.9058,1.1632,5.477,3
2016,4,1,29.9508,31.5064,30.6534,1.8839,1.1487,5.6411,3
2016,4,2,29.8783,31.2763,30.5044,1.8531,1.071,5.7941,3
2016,4,3,29.7827,31.1245,30.2795,1.5034,0.8531,5.7941,3
2016,4,4,29.6089,31.024,30.2721,1.5555,0.8046,5.7941,3
2016,4,5,29.6046,31.0117,30.0946,1.3951,0.7177,5.7941,3
2016,4,6,29.8108,31.0207,30.2579,1.5638,0.839,5.7941,3
2016,4,7,29.7396,30.8212,30.1485,1.3969,0.7823,5.7941,3
2016,4,8,29.7463,30.974,30.204,1.4347,0.7867,5.7941,3
2016,4,9,29.6373,30.992,30.6735,1.8636,0.9628,5.7941,1
2016,4,10,29.6536,30.6949,30.0617,1.3033,0.6756,5.7941,1
2016,4,11,29.6367,30.4465,29.9813,1.2134,0.5602,5.7941,1
2016,4,12,29.4634,30.4568,29.9377,1.1672,0.5197,5.628,1
2016,4,13,29.366,30.4984,30.3037,1.4257,0.4207,5.3918,1
2016,4,14,29.3739,30.4186,29.9428,1.2044,0.4733,5.1812,1
2016,4,15,29.3012,30.5679,29.9109,0.9598,0.351,4.9534,1
2016,4,16,29.2455,30.521,30.1095,1.1072,0.5048,4.777,1
2016,4,17,29.1966,30.7352,30.1033,1.1637,0.4761,4.59,1
2016,4,18,29.4773,30.8127,30.1971,1.3586,0.7749,4.59,1
2016,4,19,29.4844,30.8409,30.2365,1.3136,0.7161,4.59,1
2016,4,20,29.6432,31.0722,30.3741,1.5686,1.0069,4.7338,3
2016,4,21,29.5255,30.9931,30.1926,1.3831,0.8254,4.7338,3
2016,4,22,29.4811,30.9587,30.3474,1.4838,0.8495,4.7338,3
2016,4,23,29.3612,30.7095,30.2249,1.3604,0.7202,4.7338,3
2016,4,24,29.2486,30.6265,30.2201,1.2444,0.6602,4.7338,3
2016,4,25,29.2594,30.7322,29.6894,0.9047,0.3734,4.7338,3
2016,4,26,29.2309,30.897,29.8694,1.1142,0.4332,4.7338,3
2016,4,27,29.2343,30.7046,29.978,1.1473,0.4953,4.7338,1
2016,4,28,29.3768,30.636,30.1629,1.0761,0.4668,4.7338,1
2016,4,29,29.3563,30.7445,30.1789,1.2082,0.6413,4.7338,1
2016,4,30,29.5962,30.964,30.2916,1.5553,0.8558,4.7338,1
2016,5,1,29.5576,30.7591,30.1154,1.4334,0.7559,4.7338,1
2016,5,2,29.4564,31.0213,30.3008,1.3411,0.8042,4.7338,1
2016,5,3,29.5884,30.86,30.165,1.4932,0.8055,4.7338,1
2016,5,4,29.4351,30.5098,30.3392,1.1931,0.6203,4.7338,1
2016,5,5,29.406,30.6073,30.0593,1.1526,0.6259,4.7338,1
2016,5,6,29.3198,30.6826,30.0656,1.1974,0.6402,4.7338,1
2016,5,7,29.4292,30.7775,30.6199,1.538,0.9764,4.7338,1
2016,5,8,29.3626,30.7864,30.2838,1.7066,0.7533,4.7338,1
2016,5,9,29.2114,30.7196,30.0801,1.1333,0.6019,4.7338,1
2016,5,10,29.2158,30.733,30.2549,1.2947,0.7521,4.7338,1
2016,5,11,29.5077,30.7328,30.228,1.5875,0.7868,4.7338,1
2016,5,12,29.1016,30.5572,30.0666,1.0418,0.5068,4.7338,1
2016,5,13,29.0603,30.5595,30.0554,0.9422,0.3956,4.7338,1
2016,5,14,29.0049,30.2535,29.9487,0.8334,0.2889,4.5905,1
2016,5,15,28.7807,30.2537,29.6698,1.0685,0.3232,4.5905,1
2016,5,16,28.8075,30.2345,30.032,0.8795,0.2818,4.4458,1
2016,5,17,28.8594,30.4424,30.0641,0.9777,0.3644,4.2975,1
2016,5,18,28.8417,30.6343,29.9127,1.0725,0.4806,4.2975,1
2016,5,19,28.6164,30.6003,30.0854,1.2245,0.6437,4.2975,1
2016,5,20,28.8709,30.4859,30.3391,1.284,0.6005,4.1245,1
2016,5,21,29.013,30.5883,29.9434,1.5006,0.5716,3.9732,1
2016,5,22,29.0875,30.5177,30.3057,1.3785,0.646,3.9732,1
2016,5,23,29.2409,30.4654,29.9723,1.6024,0.5633,3.9732,1
2016,5,24,29.3945,30.6466,30.336,1.6144,0.6985,3.9732,1
2016,5,25,29.2911,30.7578,30.5051,1.6005,0.7777,3.8063,1
2016,5,26,29.4152,30.5872,30.0781,1.755,0.6537,3.6545,1
2016,5,27,29.3894,30.483,30.3507,1.4457,0.5519,3.4954,1
2016,5,28,29.3562,30.5358,30.3057,1.5167,0.6148,3.4954,1
2016,5,29,29.2414,30.9888,30.44,1.7555,0.774,3.343,1
2016,5,30,28.992,30.3474,30.1308,1.3879,0.4089,3.343,1
2016,5,31,29.0444,30.275,29.8771,1.3108,0.3572,3.343,1
2016,6,1,28.9904,29.9398,29.5291,1.0676,0.1409,3.183,1
2016,6,2,28.9226,29.7093,29.3226,0.8698,0,3.0252,1
2016,6,3,28.9852,29.6503,29.4379,1.4086,0,2.8289,1
2016,6,4,29.2134,30.079,29.5535,1.1837,0.1403,2.6303,1
2016,6,5,29.199,30.1645,29.9699,1.4847,0.3165,2.4814,1
2016,6,6,29.0207,29.7653,29.544,1.5471,0.1433,2.4814,1
2016,6,7,28.8717,29.9184,29.6916,1.7382,0.2934,2.4814,1
2016,6,8,28.9843,30.1193,29.8704,1.9372,0.4357,2.4814,1
2016,6,9,29.0327,30.0324,29.8439,1.9505,0.4105,2.4814,1
2016,6,10,29.064,30.046,29.8188,1.9485,0.4207,2.4814,1
2016,6,11,28.7834,29.7927,29.4143,1.469,0.0305,2.4814,1
2016,6,12,28.7938,29.4805,29.2272,1.0782,0,2.4814,1
2016,6,13,28.5624,29.2102,29.1298,1.3893,0,2.3373,1
2016,6,14,28.4433,29.1262,28.9139,1.2363,0,2.1913,1
2016,6,15,28.5741,29.1958,28.9384,1.1809,0,1.9772,1
2016,6,16,28.4522,29.1854,29.0363,1.3952,0,1.7639,1
2016,6,17,28.3077,29.128,28.8413,1.2336,0,1.5781,1
2016,6,18,28.3138,29.1352,28.9467,1.2931,0,1.3962,0
2016,6,19,28.3706,29.07,28.946,1.2286,0,1.231,0
2016,6,20,28.3108,29.1671,28.8726,1.2833,0,1.0336,0
2016,6,21,28.3904,29.0095,28.756,1.0342,0,0.8272,0
2016,6,22,28.2085,29.4797,29.2534,1.1221,0,0.6271,0
2016,6,23,28.3666,29.4411,28.7605,1.262,0,0.461,0
2016,6,24,28.2664,29.2552,28.7443,1.1211,0,0.2968,0
2016,6,25,28.2034,28.9309,28.5685,1.1437,0,0.1438,0
2016,6,26,27.9263,28.9674,28.4854,0.9579,0,0.1438,0
2016,6,27,28.0734,29.149,28.4981,0.7164,0,0.1438,0
2016,6,28,28.031,29.1053,28.5459,0.7893,0,0.1438,0
2016,6,29,27.8019,28.8218,28.319,0.6235,0,0.1438,0
2016,6,30,27.8414,28.6581,28.3877,0.6125,0,0.1438,0
2016,7,1,28.0722,29.1865,28.7104,1.0744,0,0.1438,0
2016,7,2,27.8546,28.9024,28.6895,1.01,0,0.1438,0
2016,7,3,27.6417,28.7732,28.6838,0.8766,0,0.1438,0
2016,7,4,27.766,28.9807,28.4461,0.8568,0,0.1438,0
2016,7,5,27.8056,28.999,28.7251,1.0086,0,0.1438,0
2016,7,6,27.6008,29.0662,28.8036,1.111,0,0.1438,0
2016,7,7,27.378,28.6124,28.286,0.7033,0,0.1438,0
2016,7,8,27.3825,28.5213,28.1139,0.8991,0,0.1438,0
2016,7,9,27.333,28.5588,28.085,0.8928,0,0.1438,0
2016,7,10,27.5355,28.6941,28.5541,0.9652,0,0.1438,0
2016,7,11,27.7154,29.0285,28.9286,1.3287,0,0.1438,0
2016,7,12,27.4946,28.771,28.1714,0.9481,0,0.1438,0
2016,7,13,27.4974,28.9459,28.6259,1.2756,0,0,0
2016,7,14,27.1825,28.5197,28.1995,0.9722,0,0,0
2016,7,15,27.1513,28.5443,28.0562,0.8064,0,0,0
2016,7,16,26.9391,28.6142,27.9813,0.6508,0,0,0
2016,7,17,27.0759,28.753,27.9809,0.736,0,0,0
2016,7,18,27.088,28.7846,28.4536,0.99,0,0,0
2016,7,19,26.9881,28.8026,28.348,0.9648,0,0,0
2016,7,20,26.9153,28.9207,28.4915,1.1184,0,0,0
2016,7,21,27.1206,29.0052,28.2972,1.0651,0,0,0
2016,7,22,27.0359,28.9435,28.3751,1.5228,0,0,0
2016,7,23,27.0323,29.1246,28.7924,1.394,0,0,0
2016,7,24,27.084,28.7874,28.3376,1.4192,0,0,0
2016,7,25,27.2208,28.8301,28.1104,0.9169,0,0,0
2016,7,26,27.3017,28.9147,28.4226,1.1536,0,0,0
2016,7,27,27.229,28.752,28.4688,1.1478,0,0,0
2016,7,28,27.1119,28.6497,28.3268,1.0306,0,0,0
2016,7,29,26.9997,28.4499,28.2987,0.9925,0,0,0
2016,7,30,26.9224,28.332,28.1908,0.8339,0,0,0
2016,7,31,26.727,28.2949,27.8364,0.7396,0,0,0
2016,8,1,26.9405,28.3317,27.9607,0.7726,0,0,0
2016,8,2,27.2362,28.3948,27.9388,1.0898,0,0,0
2016,8,3,26.9844,28.4983,27.9121,0.9933,0,0,0
2016,8,4,26.8361,28.2454,27.5408,0.4469,0,0,0
2016,8,5,26.7196,28.0104,27.7356,0.5371,0,0,0
2016,8,6,26.8066,27.9172,27.4555,0.6255,0,0,0
2016,8,7,26.558,27.9224,27.4473,0.4952,0,0,0
2016,8,8,26.552,27.8123,27.4213,0.3983,0,0,0
2016,8,9,26.5858,27.5489,27.3715,0.1711,0,0,0
2016,8,10,26.8676,28.0503,27.945,0.7301,0,0,0
2016,8,11,26.9491,28.1973,27.7084,0.691,0,0,0
2016,8,12,26.8739,28.3616,27.8114,0.8111,0,0,0
2016,8,13,26.7868,28.2298,27.7602,0.7589,0,0,0
2016,8,14,26.847,28.0769,28.0392,0.8085,0,0,0
2016,8,15,26.8416,28.0838,27.9509,0.7369,0,0,0
2016,8,16,26.8431,28.1595,28.0241,0.8082,0,0,0
2016,8,17,26.8755,27.971,27.9231,0.689,0,0,0
2016,8,18,26.7804,27.9373,27.4357,0.5018,0,0,0
2016,8,19,26.8914,27.9334,27.4339,0.5861,0,0,0
2016,8,20,26.7648,27.6858,27.5727,0.3385,0,0,0
2016,8,21,26.8253,27.8503,27.3776,0.7516,0,0,0
2016,8,22,27.0509,27.8989,27.4378,0.7389,0,0,0
2016,8,23,27.0232,27.8991,27.3773,0.3065,0,0,0
2016,8,24,26.9114,27.7771,27.3442,0.2095,0,0,0
2016,8,25,27.1273,28.2351,28.0768,0.7453,0,0,0
2016,8,26,27.2937,28.4889,27.9306,1.1058,0,0,0
2016,8,27,27.2124,28.243,28.0289,0.7178,0,0,0
2016,8,28,27.009,28.1679,27.5602,0.7701,0,0,0
2016,8,29,26.9974,28.2524,28.0493,0.6945,0,0,0
2016,8,30,27.0852,28.1936,27.8224,0.6587,0,0,0
2016,8,31,27.2523,28.2706,27.7508,0.8197,0,0,0
2016,9,1,27.1526,28.1148,27.7006,0.7037,0,0,0
2016,9,2,27.5113,28.2699,27.7979,0.9839,0,0,0
2016,9,3,27.5373,28.6403,28.1143,1.2471,0,0,0
2016,9,4,27.4678,28.5619,28.1352,0.7805,0,0,0
2016,9,5,27.4805,28.6767,28.1034,0.7321,0,0,0
2016,9,6,27.2825,28.5892,27.8569,0.6619,0,0,0
2016,9,7,27.1671,28.4391,27.7762,0.818,0,0,0
2016,9,8,27.0355,28.3191,27.7432,0.7993,0,0,0
2016,9,9,27.2526,28.4828,27.8952,0.9817,0,0,0
2016,9,10,27.3776,28.5415,28.4724,1.3366,0,0,0
2016,9,11,27.3297,28.4643,28.1517,0.9673,0,0,0
2016,9,12,27.4814,28.7173,28.1447,1.1051,0,0,0
2016,9,13,27.4295,28.6199,28.2276,0.7883,0,0,0
2016,9,14,27.623,28.5504,28.0967,1.0345,0,0,0
2016,9,15,27.6618,28.5164,28.1642,1.2737,0,0,0
2016,9,16,27.7976,28.8267,28.3102,0.8658,0,0,0
