Sample ID,Site2,Site,Depth,Transect,Rep,Location,Nutrient [uM],Concentration
CK 001,Rural-N,Beloi,5m,1,A,C,PO4,0.118094055
CK 002,Rural-N,Beloi,5m,2,A,C,PO4,0.065620984
CK 003,Rural-N,Beloi,5m,3,A,C,PO4,0.07846266
CK 004,Rural-N,Beloi,10m,4,A,C,PO4,0.148303332
CK 005,Rural-N,Beloi,10m,5,A,C,PO4,0.129530341
CK 006,Rural-N,Beloi,10m,6,A,C,PO4,0.155228835
CK 007,Urban-W,DiliRock,5m,7,A,M,PO4,0.166307388
CK 008,Urban-W,DiliRock,5m,8,A,M,PO4,0.083917005
CK 009,Urban-W,DiliRock,5m,9,A,M,PO4,0.065713359
CK 010,Urban-W,DiliRock,10m,10,A,M,PO4,0.112079025
CK 011,Urban-W,DiliRock,10m,11,A,M,PO4,0.11358484
CK 012,Urban-W,DiliRock,10m,12,A,M,PO4,0.02690438
CK 013,Urban-E,ChristoRei,5m,13,A,M,PO4,0.111813897
CK 014,Urban-E,ChristoRei,5m,14,A,M,PO4,0.07504843
CK 015,Urban-E,ChristoRei,5m,15,A,M,PO4,0.066384178
CK 016,Urban-E,ChristoRei,10m,16,A,M,PO4,0.112146724
CK 017,Urban-E,ChristoRei,10m,17,A,M,PO4,0.122925185
CK 018,Urban-E,ChristoRei,10m,18,A,M,PO4,0.093324865
CK 019,Rural-E,Manatuto,5m,19,A,M,PO4,0.08525726
CK 020,Rural-E,Manatuto,5m,20,A,M,PO4,0.081376527
CK 021,Rural-E,Manatuto,5m,21,A,M,PO4,0.128360464
CK 022,Rural-E,Manatuto,10m,22,A,M,PO4,0.078101296
CK 023,Rural-E,Manatuto,10m,23,A,M,PO4,0.070926712
CK 024,Rural-E,Manatuto,10m,24,A,M,PO4,0.056866806
CK 001,Rural-N,Beloi,5m,1,A,C,NH4,0.671266032
CK 002,Rural-N,Beloi,5m,2,A,C,NH4,0.827654469
CK 003,Rural-N,Beloi,5m,3,A,C,NH4,0.740277573
CK 004,Rural-N,Beloi,10m,4,A,C,NH4,1.662276896
CK 005,Rural-N,Beloi,10m,5,A,C,NH4,1.314838126
CK 006,Rural-N,Beloi,10m,6,A,C,NH4,1.203175617
CK 007,Urban-W,DiliRock,5m,7,A,M,NH4,6.366733369
CK 008,Urban-W,DiliRock,5m,8,A,M,NH4,1.872105164
CK 009,Urban-W,DiliRock,5m,9,A,M,NH4,0.366433906
CK 010,Urban-W,DiliRock,10m,10,A,M,NH4,4.172163242
CK 011,Urban-W,DiliRock,10m,11,A,M,NH4,1.059748558
CK 012,Urban-W,DiliRock,10m,12,A,M,NH4,0.39525757
CK 013,Urban-E,ChristoRei,5m,13,A,M,NH4,1.183863254
CK 014,Urban-E,ChristoRei,5m,14,A,M,NH4,0.634894406
CK 015,Urban-E,ChristoRei,5m,15,A,M,NH4,0.560425589
CK 016,Urban-E,ChristoRei,10m,16,A,M,NH4,0.759963831
CK 017,Urban-E,ChristoRei,10m,17,A,M,NH4,1.957193283
CK 018,Urban-E,ChristoRei,10m,18,A,M,NH4,1.985835136
CK 019,Rural-E,Manatuto,5m,19,A,M,NH4,0.614845109
CK 020,Rural-E,Manatuto,5m,20,A,M,NH4,2.825996155
CK 021,Rural-E,Manatuto,5m,21,A,M,NH4,0.556606675
CK 022,Rural-E,Manatuto,10m,22,A,M,NH4,0.429627794
CK 023,Rural-E,Manatuto,10m,23,A,M,NH4,0.171851118
CK 024,Rural-E,Manatuto,10m,24,A,M,NH4,0.248229392
CK 001,Rural-N,Beloi,5m,1,A,C,NO2,0.03015581
CK 002,Rural-N,Beloi,5m,2,A,C,NO2,0
CK 003,Rural-N,Beloi,5m,3,A,C,NO2,0
CK 004,Rural-N,Beloi,10m,4,A,C,NO2,0.037547826
CK 005,Rural-N,Beloi,10m,5,A,C,NO2,0.004212027
CK 006,Rural-N,Beloi,10m,6,A,C,NO2,0
CK 007,Urban-W,DiliRock,5m,7,A,M,NO2,0.05096044
CK 008,Urban-W,DiliRock,5m,8,A,M,NO2,0.00960495
CK 009,Urban-W,DiliRock,5m,9,A,M,NO2,0
CK 010,Urban-W,DiliRock,10m,10,A,M,NO2,0
CK 011,Urban-W,DiliRock,10m,11,A,M,NO2,0
CK 012,Urban-W,DiliRock,10m,12,A,M,NO2,0
CK 013,Urban-E,ChristoRei,5m,13,A,M,NO2,0.022375978
CK 014,Urban-E,ChristoRei,5m,14,A,M,NO2,0
CK 015,Urban-E,ChristoRei,5m,15,A,M,NO2,0
CK 016,Urban-E,ChristoRei,10m,16,A,M,NO2,0.024512342
CK 017,Urban-E,ChristoRei,10m,17,A,M,NO2,0
CK 018,Urban-E,ChristoRei,10m,18,A,M,NO2,0
CK 019,Rural-E,Manatuto,5m,19,A,M,NO2,0
CK 020,Rural-E,Manatuto,5m,20,A,M,NO2,0
CK 021,Rural-E,Manatuto,5m,21,A,M,NO2,0
CK 022,Rural-E,Manatuto,10m,22,A,M,NO2,0
CK 023,Rural-E,Manatuto,10m,23,A,M,NO2,0
CK 024,Rural-E,Manatuto,10m,24,A,M,NO2,0
CK 001,Rural-N,Beloi,5m,1,A,C,NO3,0.770550867
CK 002,Rural-N,Beloi,5m,2,A,C,NO3,0.418942176
CK 003,Rural-N,Beloi,5m,3,A,C,NO3,0.665016972
CK 004,Rural-N,Beloi,10m,4,A,C,NO3,1.139795795
CK 005,Rural-N,Beloi,10m,5,A,C,NO3,1.198079964
CK 006,Rural-N,Beloi,10m,6,A,C,NO3,1.390472081
CK 007,Urban-W,DiliRock,5m,7,A,M,NO3,0.890119824
CK 008,Urban-W,DiliRock,5m,8,A,M,NO3,0.528191167
CK 009,Urban-W,DiliRock,5m,9,A,M,NO3,0.57421481
CK 010,Urban-W,DiliRock,10m,10,A,M,NO3,0.715946355
CK 011,Urban-W,DiliRock,10m,11,A,M,NO3,0.501364807
CK 012,Urban-W,DiliRock,10m,12,A,M,NO3,0.282881648
CK 013,Urban-E,ChristoRei,5m,13,A,M,NO3,1.089827704
CK 014,Urban-E,ChristoRei,5m,14,A,M,NO3,0.714121868
CK 015,Urban-E,ChristoRei,5m,15,A,M,NO3,0.507380913
CK 016,Urban-E,ChristoRei,10m,16,A,M,NO3,1.049261781
CK 017,Urban-E,ChristoRei,10m,17,A,M,NO3,0.519221952
CK 018,Urban-E,ChristoRei,10m,18,A,M,NO3,0.461179565
CK 019,Rural-E,Manatuto,5m,19,A,M,NO3,0.800186579
CK 020,Rural-E,Manatuto,5m,20,A,M,NO3,0.545235498
CK 021,Rural-E,Manatuto,5m,21,A,M,NO3,1.515312243
CK 022,Rural-E,Manatuto,10m,22,A,M,NO3,0.54973043
CK 023,Rural-E,Manatuto,10m,23,A,M,NO3,0.741147683
CK 024,Rural-E,Manatuto,10m,24,A,M,NO3,0.688882796
CK 030,Rural-N,Beloi,5m,1,B,C,PO4,0.153587933
CK 031,Rural-N,Beloi,5m,2,B,C,PO4,0.087930886
CK 032,Rural-N,Beloi,5m,3,B,C,PO4,0.093445834
CK 033,Rural-N,Beloi,10m,4,B,C,PO4,0.194581015
CK 034,Rural-N,Beloi,10m,5,B,C,PO4,0.117893179
CK 035,Rural-N,Beloi,10m,6,B,C,PO4,0.155731619
CK 036,Urban-W,DiliRock,5m,7,B,M,PO4,0.109103561
CK 037,Urban-W,DiliRock,5m,8,B,M,PO4,0.088039093
CK 038,Urban-W,DiliRock,5m,9,B,M,PO4,0.089221029
CK 039,Urban-W,DiliRock,10m,10,B,M,PO4,0.112622015
CK 040,Urban-W,DiliRock,10m,11,B,M,PO4,0.08640959
CK 041,Urban-W,DiliRock,10m,12,B,M,PO4,0.073296419
CK 042,Urban-E,ChristoRei,5m,13,B,M,PO4,0.178149872
CK 043,Urban-E,ChristoRei,5m,14,B,M,PO4,0.110006596
CK 044,Urban-E,ChristoRei,5m,15,B,M,PO4,0.115429305
CK 045,Urban-E,ChristoRei,10m,16,B,M,PO4,0.107791182
CK 046,Urban-E,ChristoRei,10m,17,B,M,PO4,0.076788799
CK 047,Urban-E,ChristoRei,10m,18,B,M,PO4,0.092230271
CK 048,Rural-E,Manatuto,5m,19,B,M,PO4,
CK 049,Rural-E,Manatuto,5m,20,B,M,PO4,0.091586078
CK 050,Rural-E,Manatuto,5m,21,B,M,PO4,0.150054979
CK 051,Rural-E,Manatuto,10m,22,B,M,PO4,0.12423725
CK 052,Rural-E,Manatuto,10m,23,B,M,PO4,0.105407146
CK 053,Rural-E,Manatuto,10m,24,B,M,PO4,0.11384175
CK 030,Rural-N,Beloi,5m,1,B,C,NH4,4.968391161
CK 031,Rural-N,Beloi,5m,2,B,C,NH4,1.378556528
CK 032,Rural-N,Beloi,5m,3,B,C,NH4,3.195351758
CK 033,Rural-N,Beloi,10m,4,B,C,NH4,6.781721194
CK 034,Rural-N,Beloi,10m,5,B,C,NH4,3.520737335
CK 035,Rural-N,Beloi,10m,6,B,C,NH4,2.340921373
CK 036,Urban-W,DiliRock,5m,7,B,M,NH4,1.234714396
CK 037,Urban-W,DiliRock,5m,8,B,M,NH4,1.530236993
CK 038,Urban-W,DiliRock,5m,9,B,M,NH4,1.219555359
CK 039,Urban-W,DiliRock,10m,10,B,M,NH4,1.390725144
CK 040,Urban-W,DiliRock,10m,11,B,M,NH4,1.432440784
CK 041,Urban-W,DiliRock,10m,12,B,M,NH4,0.909471903
CK 042,Urban-E,ChristoRei,5m,13,B,M,NH4,6.734115717
CK 043,Urban-E,ChristoRei,5m,14,B,M,NH4,1.971947141
CK 044,Urban-E,ChristoRei,5m,15,B,M,NH4,1.270898687
CK 045,Urban-E,ChristoRei,10m,16,B,M,NH4,0.963932395
CK 046,Urban-E,ChristoRei,10m,17,B,M,NH4,0.985810442
CK 047,Urban-E,ChristoRei,10m,18,B,M,NH4,1.127911187
CK 048,Rural-E,Manatuto,5m,19,B,M,NH4,
CK 049,Rural-E,Manatuto,5m,20,B,M,NH4,0.723213798
CK 050,Rural-E,Manatuto,5m,21,B,M,NH4,0.723576848
CK 051,Rural-E,Manatuto,10m,22,B,M,NH4,0.786604797
CK 052,Rural-E,Manatuto,10m,23,B,M,NH4,0.730903625
CK 053,Rural-E,Manatuto,10m,24,B,M,NH4,3.334464111
CK 030,Rural-N,Beloi,5m,1,B,C,NO2,0.058701348
CK 031,Rural-N,Beloi,5m,2,B,C,NO2,0
CK 032,Rural-N,Beloi,5m,3,B,C,NO2,0
CK 033,Rural-N,Beloi,10m,4,B,C,NO2,0.053451003
CK 034,Rural-N,Beloi,10m,5,B,C,NO2,0
CK 035,Rural-N,Beloi,10m,6,B,C,NO2,0
CK 036,Urban-W,DiliRock,5m,7,B,M,NO2,0
CK 037,Urban-W,DiliRock,5m,8,B,M,NO2,0
CK 038,Urban-W,DiliRock,5m,9,B,M,NO2,0
CK 039,Urban-W,DiliRock,10m,10,B,M,NO2,0
CK 040,Urban-W,DiliRock,10m,11,B,M,NO2,0
CK 041,Urban-W,DiliRock,10m,12,B,M,NO2,0
CK 042,Urban-E,ChristoRei,5m,13,B,M,NO2,0.003934345
CK 043,Urban-E,ChristoRei,5m,14,B,M,NO2,0
CK 044,Urban-E,ChristoRei,5m,15,B,M,NO2,0
CK 045,Urban-E,ChristoRei,10m,16,B,M,NO2,0
CK 046,Urban-E,ChristoRei,10m,17,B,M,NO2,0
CK 047,Urban-E,ChristoRei,10m,18,B,M,NO2,0
CK 048,Rural-E,Manatuto,5m,19,B,M,NO2,
CK 049,Rural-E,Manatuto,5m,20,B,M,NO2,0
CK 050,Rural-E,Manatuto,5m,21,B,M,NO2,0
CK 051,Rural-E,Manatuto,10m,22,B,M,NO2,0
CK 052,Rural-E,Manatuto,10m,23,B,M,NO2,0
CK 053,Rural-E,Manatuto,10m,24,B,M,NO2,0
CK 030,Rural-N,Beloi,5m,1,B,C,NO3,0.578945832
CK 031,Rural-N,Beloi,5m,2,B,C,NO3,0.291338846
CK 032,Rural-N,Beloi,5m,3,B,C,NO3,0.51563251
CK 033,Rural-N,Beloi,10m,4,B,C,NO3,1.130157125
CK 034,Rural-N,Beloi,10m,5,B,C,NO3,0.834544015
CK 035,Rural-N,Beloi,10m,6,B,C,NO3,1.030994885
CK 036,Urban-W,DiliRock,5m,7,B,M,NO3,0.367897449
CK 037,Urban-W,DiliRock,5m,8,B,M,NO3,0.280831713
CK 038,Urban-W,DiliRock,5m,9,B,M,NO3,0.364089981
CK 039,Urban-W,DiliRock,10m,10,B,M,NO3,0.340475704
CK 040,Urban-W,DiliRock,10m,11,B,M,NO3,0.347474522
CK 041,Urban-W,DiliRock,10m,12,B,M,NO3,0.133101196
CK 042,Urban-E,ChristoRei,5m,13,B,M,NO3,0.879293902
CK 043,Urban-E,ChristoRei,5m,14,B,M,NO3,0.572213891
CK 044,Urban-E,ChristoRei,5m,15,B,M,NO3,0.700679857
CK 045,Urban-E,ChristoRei,10m,16,B,M,NO3,0.46273193
CK 046,Urban-E,ChristoRei,10m,17,B,M,NO3,0.104959933
CK 047,Urban-E,ChristoRei,10m,18,B,M,NO3,0.263196431
CK 048,Rural-E,Manatuto,5m,19,B,M,NO3,
CK 049,Rural-E,Manatuto,5m,20,B,M,NO3,0.38257296
CK 050,Rural-E,Manatuto,5m,21,B,M,NO3,1.431802136
CK 051,Rural-E,Manatuto,10m,22,B,M,NO3,0.378299607
CK 052,Rural-E,Manatuto,10m,23,B,M,NO3,0.615451476
CK 053,Rural-E,Manatuto,10m,24,B,M,NO3,0.615707202
CK 060,Rural-N,Beloi,5m,1,C,C,PO4,0.146481257
CK 061,Rural-N,Beloi,5m,2,C,C,PO4,0.080168844
CK 062,Rural-N,Beloi,5m,3,C,C,PO4,0.097373043
CK 063,Rural-N,Beloi,10m,4,C,C,PO4,0.161416277
CK 064,Rural-N,Beloi,10m,5,C,C,PO4,0.134238605
CK 065,Rural-N,Beloi,10m,6,C,C,PO4,0.112493081
CK 066,Urban-W,DiliRock,5m,7,C,M,PO4,0.120682472
CK 067,Urban-W,DiliRock,5m,8,C,M,PO4,0.104673283
CK 068,Urban-W,DiliRock,5m,9,C,M,PO4,0.080790347
CK 069,Urban-W,DiliRock,10m,10,C,M,PO4,0.159495088
CK 070,Urban-W,DiliRock,10m,11,C,M,PO4,0.071742011
CK 071,Urban-W,DiliRock,10m,12,C,M,PO4,0.08417023
CK 072,Urban-E,ChristoRei,5m,13,C,M,PO4,0.11901311
CK 073,Urban-E,ChristoRei,5m,14,C,M,PO4,0.137211026
CK 074,Urban-E,ChristoRei,5m,15,C,M,PO4,0.109670028
CK 075,Urban-E,ChristoRei,10m,16,C,M,PO4,0.13211571
CK 076,Urban-E,ChristoRei,10m,17,C,M,PO4,0.076072958
CK 077,Urban-E,ChristoRei,10m,18,C,M,PO4,0.046986913
CK 078,Rural-E,Manatuto,5m,19,C,M,PO4,0.117642862
CK 079,Rural-E,Manatuto,5m,20,C,M,PO4,0.111298314
CK 080,Rural-E,Manatuto,5m,21,C,M,PO4,0.110411062
CK 081,Rural-E,Manatuto,10m,22,C,M,PO4,0.093140438
CK 082,Rural-E,Manatuto,10m,23,C,M,PO4,0.111973431
CK 083,Rural-E,Manatuto,10m,24,C,M,PO4,0.065010961
CK 060,Rural-N,Beloi,5m,1,C,C,NH4,1.783679543
CK 061,Rural-N,Beloi,5m,2,C,C,NH4,1.021174729
CK 062,Rural-N,Beloi,5m,3,C,C,NH4,0.588545711
CK 063,Rural-N,Beloi,10m,4,C,C,NH4,1.021346063
CK 064,Rural-N,Beloi,10m,5,C,C,NH4,1.347668988
CK 065,Rural-N,Beloi,10m,6,C,C,NH4,1.831997522
CK 066,Urban-W,DiliRock,5m,7,C,M,NH4,1.979211343
CK 067,Urban-W,DiliRock,5m,8,C,M,NH4,0.672481444
CK 068,Urban-W,DiliRock,5m,9,C,M,NH4,1.008047452
CK 069,Urban-W,DiliRock,10m,10,C,M,NH4,2.600735866
CK 070,Urban-W,DiliRock,10m,11,C,M,NH4,4.556472244
CK 071,Urban-W,DiliRock,10m,12,C,M,NH4,5.210965718
CK 072,Urban-E,ChristoRei,5m,13,C,M,NH4,2.004144226
CK 073,Urban-E,ChristoRei,5m,14,C,M,NH4,3.660870655
CK 074,Urban-E,ChristoRei,5m,15,C,M,NH4,6.201287912
CK 075,Urban-E,ChristoRei,10m,16,C,M,NH4,0.775464645
CK 076,Urban-E,ChristoRei,10m,17,C,M,NH4,1.576111336
CK 077,Urban-E,ChristoRei,10m,18,C,M,NH4,1.76826246
CK 078,Rural-E,Manatuto,5m,19,C,M,NH4,1.718001797
CK 079,Rural-E,Manatuto,5m,20,C,M,NH4,1.651456821
CK 080,Rural-E,Manatuto,5m,21,C,M,NH4,0.754917601
CK 081,Rural-E,Manatuto,10m,22,C,M,NH4,4.686529876
CK 082,Rural-E,Manatuto,10m,23,C,M,NH4,1.05254656
CK 083,Rural-E,Manatuto,10m,24,C,M,NH4,0.734263641
CK 060,Rural-N,Beloi,5m,1,C,C,NO2,0.021595388
CK 061,Rural-N,Beloi,5m,2,C,C,NO2,0
CK 062,Rural-N,Beloi,5m,3,C,C,NO2,0
CK 063,Rural-N,Beloi,10m,4,C,C,NO2,0.002885083
CK 064,Rural-N,Beloi,10m,5,C,C,NO2,0
CK 065,Rural-N,Beloi,10m,6,C,C,NO2,0
CK 066,Urban-W,DiliRock,5m,7,C,M,NO2,0.001520237
CK 067,Urban-W,DiliRock,5m,8,C,M,NO2,0
CK 068,Urban-W,DiliRock,5m,9,C,M,NO2,0
CK 069,Urban-W,DiliRock,10m,10,C,M,NO2,0
CK 070,Urban-W,DiliRock,10m,11,C,M,NO2,0
CK 071,Urban-W,DiliRock,10m,12,C,M,NO2,0
CK 072,Urban-E,ChristoRei,5m,13,C,M,NO2,0
CK 073,Urban-E,ChristoRei,5m,14,C,M,NO2,0
CK 074,Urban-E,ChristoRei,5m,15,C,M,NO2,0.003417969
CK 075,Urban-E,ChristoRei,10m,16,C,M,NO2,0
CK 076,Urban-E,ChristoRei,10m,17,C,M,NO2,0
CK 077,Urban-E,ChristoRei,10m,18,C,M,NO2,0
CK 078,Rural-E,Manatuto,5m,19,C,M,NO2,0
CK 079,Rural-E,Manatuto,5m,20,C,M,NO2,0
CK 080,Rural-E,Manatuto,5m,21,C,M,NO2,0
CK 081,Rural-E,Manatuto,10m,22,C,M,NO2,0
CK 082,Rural-E,Manatuto,10m,23,C,M,NO2,0
CK 083,Rural-E,Manatuto,10m,24,C,M,NO2,0
CK 060,Rural-N,Beloi,5m,1,C,C,NO3,0.613271545
CK 061,Rural-N,Beloi,5m,2,C,C,NO3,0.200501202
CK 062,Rural-N,Beloi,5m,3,C,C,NO3,0.388747709
CK 063,Rural-N,Beloi,10m,4,C,C,NO3,0.794151358
CK 064,Rural-N,Beloi,10m,5,C,C,NO3,0.962861291
CK 065,Rural-N,Beloi,10m,6,C,C,NO3,0.879978814
CK 066,Urban-W,DiliRock,5m,7,C,M,NO3,0.777172774
CK 067,Urban-W,DiliRock,5m,8,C,M,NO3,0.363545414
CK 068,Urban-W,DiliRock,5m,9,C,M,NO3,0.310572483
CK 069,Urban-W,DiliRock,10m,10,C,M,NO3,0.420722043
CK 070,Urban-W,DiliRock,10m,11,C,M,NO3,0.329036528
CK 071,Urban-W,DiliRock,10m,12,C,M,NO3,0.290801522
CK 072,Urban-E,ChristoRei,5m,13,C,M,NO3,0.755844712
CK 073,Urban-E,ChristoRei,5m,14,C,M,NO3,0.714400657
CK 074,Urban-E,ChristoRei,5m,15,C,M,NO3,0.429929371
CK 075,Urban-E,ChristoRei,10m,16,C,M,NO3,0.659157229
CK 076,Urban-E,ChristoRei,10m,17,C,M,NO3,0.288107403
CK 077,Urban-E,ChristoRei,10m,18,C,M,NO3,0.27567476
CK 078,Rural-E,Manatuto,5m,19,C,M,NO3,0.682305634
CK 079,Rural-E,Manatuto,5m,20,C,M,NO3,0.52558567
CK 080,Rural-E,Manatuto,5m,21,C,M,NO3,1.34630339
CK 081,Rural-E,Manatuto,10m,22,C,M,NO3,0.23008169
CK 082,Rural-E,Manatuto,10m,23,C,M,NO3,0.687051364
CK 083,Rural-E,Manatuto,10m,24,C,M,NO3,0.454293979
