,Pop,Site2,Site,Depth,Transect,Major.Category,sum.Area
1,Rural,Rural-N,Beloi,10m,1,pCCA,16.04477612
2,Rural,Rural-N,Beloi,10m,2,pCCA,12.57668712
3,Rural,Rural-N,Beloi,10m,3,pCCA,9.508196721
4,Rural,Rural-N,Beloi,5m,1,pCCA,4.87804878
5,Rural,Rural-N,Beloi,5m,2,pCCA,0
6,Rural,Rural-N,Beloi,5m,3,pCCA,7.01754386
7,Urban,Urban-E,CristoRei,10m,1,pCCA,3.010033445
8,Urban,Urban-E,CristoRei,10m,2,pCCA,4.651162791
9,Urban,Urban-E,CristoRei,10m,3,pCCA,3.214285714
10,Urban,Urban-E,CristoRei,5m,1,pCCA,0
11,Urban,Urban-E,CristoRei,5m,2,pCCA,1.315789474
12,Urban,Urban-E,CristoRei,5m,3,pCCA,10.20408163
13,Urban,Urban-W,DiliRock,10m,1,pCCA,1.683501684
14,Urban,Urban-W,DiliRock,10m,2,pCCA,4.593639576
15,Urban,Urban-W,DiliRock,10m,3,pCCA,1.374570447
16,Urban,Urban-W,DiliRock,5m,1,pCCA,7.8125
17,Urban,Urban-W,DiliRock,5m,2,pCCA,12.21122112
18,Urban,Urban-W,DiliRock,5m,3,pCCA,12.13114754
19,Rural,Rural-E,Manatutu,10m,1,pCCA,3.378378378
20,Rural,Rural-E,Manatutu,10m,2,pCCA,2.243589744
21,Rural,Rural-E,Manatutu,10m,3,pCCA,4.794520548
22,Rural,Rural-E,Manatutu,5m,1,pCCA,1.01010101
23,Rural,Rural-E,Manatutu,5m,2,pCCA,8
24,Rural,Rural-E,Manatutu,5m,3,pCCA,4.934210526
25,Rural,Rural-N,Beloi,10m,1,pCoral,52.23880597
26,Rural,Rural-N,Beloi,10m,2,pCoral,43.25153374
27,Rural,Rural-N,Beloi,10m,3,pCoral,32.13114754
28,Rural,Rural-N,Beloi,5m,1,pCoral,61.32404181
29,Rural,Rural-N,Beloi,5m,2,pCoral,55.33033033
30,Rural,Rural-N,Beloi,5m,3,pCoral,57.89473684
31,Urban,Urban-E,CristoRei,10m,1,pCoral,12.37458194
32,Urban,Urban-E,CristoRei,10m,2,pCoral,6.644518272
33,Urban,Urban-E,CristoRei,10m,3,pCoral,17.85714286
34,Urban,Urban-E,CristoRei,5m,1,pCoral,15.51724138
35,Urban,Urban-E,CristoRei,5m,2,pCoral,21.05263158
36,Urban,Urban-E,CristoRei,5m,3,pCoral,36.73469388
37,Urban,Urban-W,DiliRock,10m,1,pCoral,58.92255892
38,Urban,Urban-W,DiliRock,10m,2,pCoral,29.6819788
39,Urban,Urban-W,DiliRock,10m,3,pCoral,47.0790378
40,Urban,Urban-W,DiliRock,5m,1,pCoral,7.8125
41,Urban,Urban-W,DiliRock,5m,2,pCoral,4.95049505
42,Urban,Urban-W,DiliRock,5m,3,pCoral,1.639344262
43,Rural,Rural-E,Manatutu,10m,1,pCoral,25.33783784
44,Rural,Rural-E,Manatutu,10m,2,pCoral,16.98717949
45,Rural,Rural-E,Manatutu,10m,3,pCoral,23.97260274
46,Rural,Rural-E,Manatutu,5m,1,pCoral,19.19191919
47,Rural,Rural-E,Manatutu,5m,2,pCoral,14.66666667
48,Rural,Rural-E,Manatutu,5m,3,pCoral,26.64473684
49,Rural,Rural-N,Beloi,10m,1,pTurCy,5.223880597
50,Rural,Rural-N,Beloi,10m,2,pTurCy,7.055214724
51,Rural,Rural-N,Beloi,10m,3,pTurCy,25.24590164
52,Rural,Rural-N,Beloi,5m,1,pTurCy,0
53,Rural,Rural-N,Beloi,5m,2,pTurCy,2.627627628
54,Rural,Rural-N,Beloi,5m,3,pTurCy,0
55,Urban,Urban-E,CristoRei,10m,1,pTurCy,1.337792642
56,Urban,Urban-E,CristoRei,10m,2,pTurCy,24.91694352
57,Urban,Urban-E,CristoRei,10m,3,pTurCy,0
58,Urban,Urban-E,CristoRei,5m,1,pTurCy,35.17241379
59,Urban,Urban-E,CristoRei,5m,2,pTurCy,4.276315789
60,Urban,Urban-E,CristoRei,5m,3,pTurCy,15.98639456
61,Urban,Urban-W,DiliRock,10m,1,pTurCy,0
62,Urban,Urban-W,DiliRock,10m,2,pTurCy,18.02120141
63,Urban,Urban-W,DiliRock,10m,3,pTurCy,8.934707904
64,Urban,Urban-W,DiliRock,5m,1,pTurCy,45
65,Urban,Urban-W,DiliRock,5m,2,pTurCy,0
66,Urban,Urban-W,DiliRock,5m,3,pTurCy,34.42622951
67,Rural,Rural-E,Manatutu,10m,1,pTurCy,3.040540541
68,Rural,Rural-E,Manatutu,10m,2,pTurCy,16.66666667
69,Rural,Rural-E,Manatutu,10m,3,pTurCy,1.02739726
70,Rural,Rural-E,Manatutu,5m,1,pTurCy,37.37373737
71,Rural,Rural-E,Manatutu,5m,2,pTurCy,7.666666667
72,Rural,Rural-E,Manatutu,5m,3,pTurCy,19.73684211
73,Rural,Rural-N,Beloi,10m,1,pMA,2.23880597
74,Rural,Rural-N,Beloi,10m,2,pMA,7.36196319
75,Rural,Rural-N,Beloi,10m,3,pMA,4.262295082
76,Rural,Rural-N,Beloi,5m,1,pMA,0
77,Rural,Rural-N,Beloi,5m,2,pMA,0
78,Rural,Rural-N,Beloi,5m,3,pMA,3.50877193
79,Urban,Urban-E,CristoRei,10m,1,pMA,0.668896321
80,Urban,Urban-E,CristoRei,10m,2,pMA,1.328903654
81,Urban,Urban-E,CristoRei,10m,3,pMA,2.857142857
82,Urban,Urban-E,CristoRei,5m,1,pMA,0
83,Urban,Urban-E,CristoRei,5m,2,pMA,3.618421053
84,Urban,Urban-E,CristoRei,5m,3,pMA,0.340136054
85,Urban,Urban-W,DiliRock,10m,1,pMA,15.82491582
86,Urban,Urban-W,DiliRock,10m,2,pMA,14.8409894
87,Urban,Urban-W,DiliRock,10m,3,pMA,11.6838488
88,Urban,Urban-W,DiliRock,5m,1,pMA,1.5625
89,Urban,Urban-W,DiliRock,5m,2,pMA,1.98019802
90,Urban,Urban-W,DiliRock,5m,3,pMA,0
91,Rural,Rural-E,Manatutu,10m,1,pMA,3.716216216
92,Rural,Rural-E,Manatutu,10m,2,pMA,9.294871795
93,Rural,Rural-E,Manatutu,10m,3,pMA,4.452054795
94,Rural,Rural-E,Manatutu,5m,1,pMA,0.673400673
95,Rural,Rural-E,Manatutu,5m,2,pMA,7.666666667
96,Rural,Rural-E,Manatutu,5m,3,pMA,3.289473684
97,Rural,Rural-N,Beloi,10m,1,pInv,10.07462687
98,Rural,Rural-N,Beloi,10m,2,pInv,6.441717791
99,Rural,Rural-N,Beloi,10m,3,pInv,9.180327869
100,Rural,Rural-N,Beloi,5m,1,pInv,4.181184669
101,Rural,Rural-N,Beloi,5m,2,pInv,3.753753754
102,Rural,Rural-N,Beloi,5m,3,pInv,1.052631579
103,Urban,Urban-E,CristoRei,10m,1,pInv,1.672240803
104,Urban,Urban-E,CristoRei,10m,2,pInv,8.637873754
105,Urban,Urban-E,CristoRei,10m,3,pInv,0.714285714
106,Urban,Urban-E,CristoRei,5m,1,pInv,11.03448276
107,Urban,Urban-E,CristoRei,5m,2,pInv,0.328947368
108,Urban,Urban-E,CristoRei,5m,3,pInv,4.421768707
109,Urban,Urban-W,DiliRock,10m,1,pInv,4.713804714
110,Urban,Urban-W,DiliRock,10m,2,pInv,3.533568905
111,Urban,Urban-W,DiliRock,10m,3,pInv,3.092783505
112,Urban,Urban-W,DiliRock,5m,1,pInv,1.875
113,Urban,Urban-W,DiliRock,5m,2,pInv,6.600660066
114,Urban,Urban-W,DiliRock,5m,3,pInv,14.75409836
115,Rural,Rural-E,Manatutu,10m,1,pInv,1.689189189
116,Rural,Rural-E,Manatutu,10m,2,pInv,5.448717949
117,Rural,Rural-E,Manatutu,10m,3,pInv,11.98630137
118,Rural,Rural-E,Manatutu,5m,1,pInv,1.01010101
119,Rural,Rural-E,Manatutu,5m,2,pInv,12.66666667
120,Rural,Rural-E,Manatutu,5m,3,pInv,20.72368421
121,Rural,Rural-N,Beloi,10m,1,pSoft,9.328358209
122,Rural,Rural-N,Beloi,10m,2,pSoft,17.79141104
123,Rural,Rural-N,Beloi,10m,3,pSoft,14.09836066
124,Rural,Rural-N,Beloi,5m,1,pSoft,14.9825784
125,Rural,Rural-N,Beloi,5m,2,pSoft,28.9039039
126,Rural,Rural-N,Beloi,5m,3,pSoft,12.98245614
127,Urban,Urban-E,CristoRei,10m,1,pSoft,61.53846154
128,Urban,Urban-E,CristoRei,10m,2,pSoft,33.55481728
129,Urban,Urban-E,CristoRei,10m,3,pSoft,70
130,Urban,Urban-E,CristoRei,5m,1,pSoft,10.68965517
131,Urban,Urban-E,CristoRei,5m,2,pSoft,39.14473684
132,Urban,Urban-E,CristoRei,5m,3,pSoft,16.66666667
133,Urban,Urban-W,DiliRock,10m,1,pSoft,4.713804714
134,Urban,Urban-W,DiliRock,10m,2,pSoft,22.2614841
135,Urban,Urban-W,DiliRock,10m,3,pSoft,8.24742268
136,Urban,Urban-W,DiliRock,5m,1,pSoft,10
137,Urban,Urban-W,DiliRock,5m,2,pSoft,23.43234323
138,Urban,Urban-W,DiliRock,5m,3,pSoft,17.70491803
139,Rural,Rural-E,Manatutu,10m,1,pSoft,33.10810811
140,Rural,Rural-E,Manatutu,10m,2,pSoft,29.48717949
141,Rural,Rural-E,Manatutu,10m,3,pSoft,10.95890411
142,Rural,Rural-E,Manatutu,5m,1,pSoft,12.12121212
143,Rural,Rural-E,Manatutu,5m,2,pSoft,15.33333333
144,Rural,Rural-E,Manatutu,5m,3,pSoft,13.48684211
145,Rural,Rural-N,Beloi,10m,1,pSubSa,4.850746269
146,Rural,Rural-N,Beloi,10m,2,pSubSa,5.521472393
147,Rural,Rural-N,Beloi,10m,3,pSubSa,5.573770492
148,Rural,Rural-N,Beloi,5m,1,pSubSa,14.63414634
149,Rural,Rural-N,Beloi,5m,2,pSubSa,9.384384384
150,Rural,Rural-N,Beloi,5m,3,pSubSa,17.54385965
151,Urban,Urban-E,CristoRei,10m,1,pSubSa,19.39799331
152,Urban,Urban-E,CristoRei,10m,2,pSubSa,20.26578073
153,Urban,Urban-E,CristoRei,10m,3,pSubSa,5.357142857
154,Urban,Urban-E,CristoRei,5m,1,pSubSa,27.5862069
155,Urban,Urban-E,CristoRei,5m,2,pSubSa,30.26315789
156,Urban,Urban-E,CristoRei,5m,3,pSubSa,15.6462585
157,Urban,Urban-W,DiliRock,10m,1,pSubSa,14.14141414
158,Urban,Urban-W,DiliRock,10m,2,pSubSa,7.067137809
159,Urban,Urban-W,DiliRock,10m,3,pSubSa,19.58762887
160,Urban,Urban-W,DiliRock,5m,1,pSubSa,25.9375
161,Urban,Urban-W,DiliRock,5m,2,pSubSa,50.82508251
162,Urban,Urban-W,DiliRock,5m,3,pSubSa,19.3442623
163,Rural,Rural-E,Manatutu,10m,1,pSubSa,29.72972973
164,Rural,Rural-E,Manatutu,10m,2,pSubSa,19.87179487
165,Rural,Rural-E,Manatutu,10m,3,pSubSa,42.80821918
166,Rural,Rural-E,Manatutu,5m,1,pSubSa,28.61952862
167,Rural,Rural-E,Manatutu,5m,2,pSubSa,34
168,Rural,Rural-E,Manatutu,5m,3,pSubSa,11.18421053
