month,year,Site,Depth,N,Temp,sd,se,ci,m.y
1,2016,Rural-N,10m,31,29.430096774193547,0.7366962220996618,0.13231454747219382,0.270222355870424,1/2016
1,2016,Rural-N,5m,31,29.26108064516129,0.7720450342734134,0.1386633815589482,0.2831884048554289,1/2016
1,2016,Urban-E,10m,31,29.62532258064516,1.1208448119490577,0.20130967097525423,0.41112919621982646,1/2016
1,2016,Urban-E,5m,31,29.49898387096774,1.0823203506346217,0.19439047346545615,0.3969983097258577,1/2016
1,2016,Urban-W,10m,31,29.606629032258066,1.1832481563316994,0.21251764249057944,0.43401892773658396,1/2016
1,2016,Urban-W,5m,31,29.354467741935483,1.161211866510471,0.20855980800168816,0.42593595137332224,1/2016
1,2017,Rural-N,10m,31,29.170290322580644,0.20911295887604064,0.03755779613664384,0.07670325256924475,1/2017
1,2017,Rural-N,5m,31,28.5715,0.23617793433482903,0.04241880922826678,0.08663076571598602,1/2017
1,2017,Urban-E,10m,31,28.91832258064516,0.3816827991143757,0.06855225441336231,0.14000238100576481,1/2017
1,2017,Urban-E,5m,31,28.660064516129033,0.393674860384715,0.07070609219974518,0.14440110459223537,1/2017
1,2017,Urban-W,10m,31,28.766048387096774,0.4494223580486161,0.08071863835490707,0.16484945182236738,1/2017
1,2017,Urban-W,5m,31,28.18359677419355,0.46835886204481547,0.08411973487447569,0.17179541756550434,1/2017
2,2016,Rural-N,10m,29,29.362965517241378,0.3771410765557308,0.07003333975147384,0.1434567933106918,2/2016
2,2016,Rural-N,5m,29,29.17198275862069,0.42826223781110445,0.07952630107879405,0.16290224309036058,2/2016
2,2016,Urban-E,10m,29,29.18051724137931,0.4182393898141565,0.07766510493050362,0.15908975560792066,2/2016
2,2016,Urban-E,5m,29,29.024103448275863,0.401581369163353,0.07457178815239235,0.15275338342780248,2/2016
2,2016,Urban-W,10m,29,29.120120689655174,0.34470066349485473,0.06400930627753121,0.13111712012025412,2/2016
2,2016,Urban-W,5m,29,28.872758620689655,0.3400126998859657,0.06313877328981685,0.12933391413105166,2/2016
2,2017,Rural-N,10m,28,28.8595,0.4026249518495492,0.07608896387309018,0.15612165804217237,2/2017
2,2017,Rural-N,5m,28,28.225017857142856,0.4401161353918708,0.08317413158812306,0.17065922137425774,2/2017
2,2017,Urban-E,10m,28,28.582,0.6975213258388596,0.13181914016669102,0.27047053445020874,2/2017
2,2017,Urban-E,5m,28,28.35726785714286,0.7288604052972378,0.13774166949273112,0.2826225608561272,2/2017
2,2017,Urban-W,10m,28,28.463035714285713,0.6446857105163072,0.12183414741593762,0.24998302161737848,2/2017
2,2017,Urban-W,5m,28,27.903142857142857,0.7060155393466505,0.13342439563274103,0.2737642466021969,2/2017
3,2016,Rural-N,10m,31,29.856693548387096,0.7120676896360739,0.1278911324605949,0.26118853722944607,3/2016
3,2016,Rural-N,5m,31,29.67574193548387,0.7601567039210594,0.1365281743954196,0.2788277300768573,3/2016
3,2016,Urban-E,10m,31,29.925483870967742,0.5673173051575129,0.10189319593783114,0.2080936675483377,3/2016
3,2016,Urban-E,5m,31,29.77632258064516,0.5090178377422392,0.09142230248471078,0.18670925025616505,3/2016
3,2016,Urban-W,10m,31,29.71058064516129,0.6333509703260135,0.11375319231435461,0.23231501147994407,3/2016
3,2016,Urban-W,5m,31,29.52482258064516,0.65772007151456,0.11813001209344455,0.24125366996097392,3/2016
3,2017,Rural-N,10m,31,29.42175806451613,0.31491085698886645,0.05655965958099588,0.1155102349000423,3/2017
3,2017,Rural-N,5m,31,28.802629032258064,0.3611834706383525,0.06487046633108008,0.13248316661538168,3/2017
3,2017,Urban-E,10m,31,29.213806451612903,0.29714176407396714,0.053368236281273566,0.1089924789986214,3/2017
3,2017,Urban-E,5m,31,28.93575806451613,0.3171845380575726,0.056968024756053406,0.1163442278491749,3/2017
3,2017,Urban-W,10m,31,29.18982258064516,0.34642617174965046,0.062219977207075366,0.12707014568170083,3/2017
3,2017,Urban-W,5m,31,28.592629032258063,0.363025939563138,0.06520138351879114,0.13315898967316062,3/2017
4,2016,Rural-N,10m,30,30.182033333333333,0.4282320095730685,0.07818411049631262,0.1599044603308372,4/2016
4,2016,Rural-N,5m,30,29.9506,0.4126541383907766,0.0753399933481623,0.15408758763374222,4/2016
4,2016,Urban-E,10m,30,30.33963333333333,0.34145929058445174,0.06234165197427186,0.12750299455730157,4/2016
4,2016,Urban-E,5m,30,30.183466666666668,0.34417036512443233,0.06283662420114697,0.128515326427739,4/2016
4,2016,Urban-W,10m,30,30.356516666666668,0.3591125191869281,0.0655646758137291,0.1340948184510599,4/2016
4,2016,Urban-W,5m,30,30.059416666666667,0.3894743159902743,0.07110795614558942,0.1454320997004318,4/2016
4,2017,Rural-N,10m,30,29.74425,0.21506084744427154,0.039264559127134925,0.08030504021208854,4/2017
4,2017,Rural-N,5m,30,29.077683333333333,0.23816769965912554,0.04348327385747284,0.08893328063027751,4/2017
4,2017,Urban-E,10m,30,29.572366666666667,0.2622826171601312,0.04788603528669847,0.09793793881256832,4/2017
4,2017,Urban-E,5m,30,29.240733333333335,0.24435057253636738,0.044612106839156916,0.09124200330543483,4/2017
4,2017,Urban-W,10m,30,29.625616666666666,0.21276730381971873,0.03884581726720501,0.0794486169477581,4/2017
4,2017,Urban-W,5m,30,29.014616666666665,0.20987096542027125,0.03831702064202308,0.07836710641527628,4/2017
5,2016,Rural-N,10m,31,30.232951612903225,0.3667081799569129,0.06586273341685027,0.1345096463539444,5/2016
5,2016,Rural-N,5m,31,29.93932258064516,0.38113507116653345,0.06845387956986158,0.13980147277249033,5/2016
5,2016,Urban-E,10m,31,30.431354838709677,0.33376234542831007,0.05994548685581641,0.12242501668520174,5/2016
5,2016,Urban-E,5m,31,30.232870967741935,0.34436603509787717,0.0618499657415172,0.12631448145707574,5/2016
5,2016,Urban-W,10m,31,30.501274193548387,0.29358252214978325,0.052728977560494154,0.10768693852072324,5/2016
5,2016,Urban-W,5m,31,30.174419354838708,0.32220299235042826,0.057869365755029316,0.11818501174511846,5/2016
5,2017,Rural-N,10m,31,29.44424193548387,0.31735857403909706,0.05699928254107864,0.11640806476257692,5/2017
5,2017,Rural-N,5m,31,28.682225806451612,0.32241768558578615,0.05790792579840887,0.11826376185962631,5/2017
5,2017,Urban-E,10m,31,29.474967741935483,0.3231129300900816,0.05803279539758531,0.11851877960265372,5/2017
5,2017,Urban-E,5m,31,29.11741935483871,0.34988091061517373,0.06284046662444132,0.1283373541282137,5/2017
5,2017,Urban-W,10m,31,29.61391935483871,0.35036343266133846,0.06292713014227731,0.12851434464365635,5/2017
5,2017,Urban-W,5m,31,28.958354838709678,0.35980534537321673,0.06462294772660465,0.13197766618703938,5/2017
6,2016,Rural-N,10m,30,29.207683333333335,0.3537177786795894,0.06457973545781034,0.1320803892394021,6/2016
6,2016,Rural-N,5m,30,28.902116666666668,0.3794887596203095,0.06928485132123303,0.141703431672943,6/2016
6,2016,Urban-E,10m,30,29.35236666666667,0.29920624686145736,0.05462733691749317,0.11172544873442718,6/2016
6,2016,Urban-E,5m,30,29.164183333333334,0.29383423908297523,0.05364654697103721,0.1097195080632297,6/2016
6,2016,Urban-W,10m,30,29.3991,0.322574166825938,0.05889371587966696,0.12045117345243636,6/2016
6,2016,Urban-W,5m,30,29.104533333333332,0.32663353221587066,0.05963485121074091,0.12196696540038066,6/2016
7,2016,Rural-N,10m,31,28.47066129032258,0.23020256974734163,0.04134560206681101,0.08443898429023966,7/2016
7,2016,Rural-N,5m,31,28.127177419354837,0.23511290012768743,0.042227523437824266,0.08624010801488345,7/2016
7,2016,Urban-E,10m,31,28.49825806451613,0.3709593839170666,0.0666262721880911,0.13606900055576765,7/2016
7,2016,Urban-E,5m,31,28.301564516129034,0.38718182080979957,0.06953990786582069,0.1420194384480914,7/2016
7,2016,Urban-W,10m,31,28.605483870967742,0.34437696118911565,0.06185192812543406,0.12631848917969782,7/2016
7,2016,Urban-W,5m,31,28.309435483870967,0.3519301716234702,0.0632085247667681,0.1290890291346051,7/2016
8,2016,Rural-N,10m,31,27.972370967741934,0.186099344783995,0.033424429026914344,0.06826179076926275,8/2016
8,2016,Rural-N,5m,31,27.603354838709677,0.20271668215962493,0.03640899092514517,0.0743570793281457,8/2016
8,2016,Urban-E,10m,31,27.891258064516126,0.22261311248320995,0.03998249530266734,0.08165514889083113,8/2016
8,2016,Urban-E,5m,31,27.676516129032258,0.22362913807876036,0.040164978886623105,0.08202783008807113,8/2016
8,2016,Urban-W,10m,31,28.00433870967742,0.24575520974799234,0.044138938671441585,0.0901437386990547,8/2016
8,2016,Urban-W,5m,31,27.70667741935484,0.22231440005793202,0.03992884496730614,0.08154558028865164,8/2016
9,2016,Rural-N,10m,30,28.245633333333334,0.4959674963858663,0.0905508618533003,0.18519730678303326,9/2016
9,2016,Rural-N,5m,30,27.893,0.4965789863205776,0.09066250413027656,0.18542564087722027,9/2016
9,2016,Urban-E,10m,30,28.51053333333333,0.6239228916401806,0.11391221396505943,0.23297663660230244,9/2016
9,2016,Urban-E,5m,30,28.31575,0.6679697720550763,0.12195403729538308,0.2494240120542747,9/2016
9,2016,Urban-W,10m,30,28.637733333333333,0.5766605517581574,0.1052833307404394,0.21532858885280792,9/2016
9,2016,Urban-W,5m,30,28.310383333333334,0.5828996140481412,0.10642242245840737,0.21765829299950387,9/2016
10,2016,Rural-N,10m,31,29.484806451612904,0.3795092374242326,0.06816187120953032,0.13920511214117612,10/2016
10,2016,Rural-N,5m,31,29.095048387096774,0.39242033915260477,0.07048077353495302,0.14394094248923978,10/2016
10,2016,Urban-E,10m,31,29.516967741935485,0.34325767618228775,0.061650898603728695,0.12590793212461554,10/2016
10,2016,Urban-E,5m,31,29.288,0.3425105351177778,0.061516708107180774,0.12563387856961836,10/2016
10,2016,Urban-W,10m,31,29.644612903225806,0.34602800247179916,0.062148463893669105,0.1269240960114724,10/2016
10,2016,Urban-W,5m,31,29.25101612903226,0.3697999793553034,0.0664180369816044,0.13564372752912765,10/2016
11,2016,Rural-N,10m,30,30.363133333333334,0.3193958449121193,0.0583134363439298,0.11926436854522372,11/2016
11,2016,Rural-N,5m,30,29.970283333333334,0.2798753935585265,0.05109802211421367,0.1045071894823422,11/2016
11,2016,Urban-E,10m,30,30.430533333333333,0.3516720389631592,0.06420623619465265,0.1313164974750773,11/2016
11,2016,Urban-E,5m,30,30.240583333333333,0.3538796572022888,0.06460929029729637,0.1321408356731874,11/2016
11,2016,Urban-W,10m,30,30.545216666666665,0.4066483629525074,0.07424349378721214,0.15184499422910147,11/2016
11,2016,Urban-W,5m,30,30.067733333333333,0.3607644119360171,0.06586626878748085,0.1347116453408359,11/2016
12,2015,Rural-N,10m,31,29.261306451612903,1.4848887819037682,0.26669389814999617,0.5446616024553448,12/2015
12,2015,Rural-N,5m,31,29.060209677419355,1.5004724299044037,0.26949280395582925,0.5503777306903793,12/2015
12,2015,Urban-E,10m,31,29.122612903225807,1.9396221397894207,0.3483664202346983,0.7114591447455866,12/2015
12,2015,Urban-E,5m,31,28.94735483870968,1.9443464248668427,0.3492149268828893,0.7131920265021755,12/2015
12,2015,Urban-W,10m,31,29.208951612903228,2.077880692576127,0.3731983893657395,0.7621727913376346,12/2015
12,2015,Urban-W,5m,31,28.940725806451614,2.122698254732679,0.3812478611529708,0.778612005856471,12/2015
12,2016,Rural-N,10m,31,30.158967741935484,0.7940505014951696,0.14261568014555204,0.29126007539792825,12/2016
12,2016,Rural-N,5m,31,29.629306451612905,0.8251946202504733,0.1482093290009561,0.30268383038554086,12/2016
12,2016,Urban-E,10m,31,30.047870967741936,0.9051735281861879,0.16257396491652173,0.3320203306606961,12/2016
12,2016,Urban-E,5m,31,29.806451612903224,0.9226875089906177,0.16571956872859248,0.33844451068452436,12/2016
12,2016,Urban-W,10m,31,30.001274193548387,0.9656393895472373,0.1734339542085821,0.35419938766759734,12/2016
12,2016,Urban-W,5m,31,29.449532258064515,0.9707525339951809,0.17435230206146154,0.35607490419283644,12/2016
8,2015,CRWTL,5m,31,27.233874193548388,0.3427087791577975,0.06155231378786353,0.1257065950705646,8/2015
9,2015,CRWTL,5m,30,28.15591,0.1634259240609409,0.029837355029767868,0.06102424294971855,9/2015
10,2015,CRWTL,5m,31,28.190596774193548,0.36556652516687094,0.06565768616347446,0.13409088399613478,10/2015
11,2015,CRWTL,5m,30,30.125113333333335,0.7687094001539577,0.14034649287686263,0.28704080740112575,11/2015
12,2015,CRWTL,5m,31,30.688987096774195,0.5614270797066676,0.10083528021672628,0.20593311541003717,12/2015
1,2016,CRWTL,5m,31,30.923212903225807,0.27411145633596506,0.049231870904220126,0.10054489391986708,1/2016
2,2016,CRWTL,5m,29,30.911189655172414,0.31480130960975905,0.05845713564656302,0.11974401414731306,2/2016
3,2016,CRWTL,5m,31,31.330490322580644,0.3208791645410451,0.05763159926149361,0.11769942778433916,3/2016
4,2016,CRWTL,5m,30,30.826066666666666,0.2562915262680011,0.04679221674480401,0.09570082870757139,4/2016
5,2016,CRWTL,5m,31,30.593667741935484,0.2005665831041269,0.03602282173489496,0.07356841662742555,5/2016
6,2016,CRWTL,5m,30,29.424446666666668,0.43565448009057395,0.07953926200793088,0.1626760563719798,6/2016
7,2016,CRWTL,5m,31,28.776229032258065,0.22672877804923416,0.04072169065969432,0.08316478720831309,7/2016
8,2016,CRWTL,5m,31,28.085322580645162,0.23239434977307777,0.041739257380309605,0.08524293569427446,8/2016
9,2016,CRWTL,5m,30,28.867073333333334,0.4294782929228833,0.07841164966422484,0.16036983018179748,9/2016
10,2016,CRWTL,5m,31,29.804554838709677,0.30995280376073375,0.05566916693349228,0.11369160629350693,10/2016
11,2016,CRWTL,5m,30,30.70825,0.2143944781037498,0.03914289728732373,0.08005621381099028,11/2016
12,2016,CRWTL,5m,31,31.043112903225808,0.35041980798459005,0.06293725544923677,0.12853502327917124,12/2016
1,2017,CRWTL,5m,31,30.529258064516128,0.23889968853641438,0.042907650713685165,0.08762911321715336,1/2017
2,2017,CRWTL,5m,28,30.14177857142857,0.2402553138228283,0.0454039865383559,0.0931612851492587,2/2017
3,2017,CRWTL,5m,31,30.168029032258065,0.24291292979659493,0.043628450122326204,0.08910118199593918,3/2017
4,2017,CRWTL,5m,30,29.79702,0.1845303533577737,0.03369047902615061,0.06890476636193336,4/2017
5,2017,CRWTL,5m,31,29.838125806451615,0.3164009302217065,0.05682728463402213,0.11605679817445397,5/2017
6,2017,CRWTL,5m,30,28.68326666666667,0.23276624256571413,0.04249710722632027,0.08691634340416213,6/2017
7,2017,CRWTL,5m,31,28.044051612903225,0.20416614944854394,0.0366693229353494,0.07488874822207933,7/2017
8,2017,CRWTL,5m,8,28.032725,0.1934318318463341,0.06838847999793941,0.16171305833269553,8/2017
8,2015,CRWTL,10m,31,27.233874193548388,0.3427087791577975,0.06155231378786353,0.1257065950705646,8/2015
9,2015,CRWTL,10m,30,28.15591,0.1634259240609409,0.029837355029767868,0.06102424294971855,9/2015
10,2015,CRWTL,10m,31,28.190596774193548,0.36556652516687094,0.06565768616347446,0.13409088399613478,10/2015
11,2015,CRWTL,10m,30,30.125113333333335,0.7687094001539577,0.14034649287686263,0.28704080740112575,11/2015
12,2015,CRWTL,10m,31,30.688987096774195,0.5614270797066676,0.10083528021672628,0.20593311541003717,12/2015
1,2016,CRWTL,10m,31,30.923212903225807,0.27411145633596506,0.049231870904220126,0.10054489391986708,1/2016
2,2016,CRWTL,10m,29,30.911189655172414,0.31480130960975905,0.05845713564656302,0.11974401414731306,2/2016
3,2016,CRWTL,10m,31,31.330490322580644,0.3208791645410451,0.05763159926149361,0.11769942778433916,3/2016
4,2016,CRWTL,10m,30,30.826066666666666,0.2562915262680011,0.04679221674480401,0.09570082870757139,4/2016
5,2016,CRWTL,10m,31,30.593667741935484,0.2005665831041269,0.03602282173489496,0.07356841662742555,5/2016
6,2016,CRWTL,10m,30,29.424446666666668,0.43565448009057395,0.07953926200793088,0.1626760563719798,6/2016
7,2016,CRWTL,10m,31,28.776229032258065,0.22672877804923416,0.04072169065969432,0.08316478720831309,7/2016
8,2016,CRWTL,10m,31,28.085322580645162,0.23239434977307777,0.041739257380309605,0.08524293569427446,8/2016
9,2016,CRWTL,10m,30,28.867073333333334,0.4294782929228833,0.07841164966422484,0.16036983018179748,9/2016
10,2016,CRWTL,10m,31,29.804554838709677,0.30995280376073375,0.05566916693349228,0.11369160629350693,10/2016
11,2016,CRWTL,10m,30,30.70825,0.2143944781037498,0.03914289728732373,0.08005621381099028,11/2016
12,2016,CRWTL,10m,31,31.043112903225808,0.35041980798459005,0.06293725544923677,0.12853502327917124,12/2016
1,2017,CRWTL,10m,31,30.529258064516128,0.23889968853641438,0.042907650713685165,0.08762911321715336,1/2017
2,2017,CRWTL,10m,28,30.14177857142857,0.2402553138228283,0.0454039865383559,0.0931612851492587,2/2017
3,2017,CRWTL,10m,31,30.168029032258065,0.24291292979659493,0.043628450122326204,0.08910118199593918,3/2017
4,2017,CRWTL,10m,30,29.79702,0.1845303533577737,0.03369047902615061,0.06890476636193336,4/2017
5,2017,CRWTL,10m,31,29.838125806451615,0.3164009302217065,0.05682728463402213,0.11605679817445397,5/2017
6,2017,CRWTL,10m,30,28.68326666666667,0.23276624256571413,0.04249710722632027,0.08691634340416213,6/2017
7,2017,CRWTL,10m,31,28.044051612903225,0.20416614944854394,0.0366693229353494,0.07488874822207933,7/2017
8,2017,CRWTL,10m,8,28.032725,0.1934318318463341,0.06838847999793941,0.16171305833269553,8/2017
